
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a --dump-labels -I /Users/Locals/CBM/00-usbkey32go/d-00-64tass-src/C64/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Thu Jan 22 11:13:36 2026

;Offset	;Hex		;Source
.c2cc	20 ba ff	     jsr $ffba   ;setlfs
.c2cf	a9 00		     lda #$00    ;$00:Chrg en memoire
.c2d1	20 d5 ff	     jsr $ffd5   ;load
.c2d4	90 03		     bcc noerror ;C=1, Erreur
.c2d6	20 e0 c2	     jsr dskerror
.c2d9			noerror
.c2d9	68		        pla
.c2da	a8		        tay
.c2db	68		        pla
.c2dc	aa		        tax
.c2dd	68		        pla
.c2de	28		        plp
.c2df	60		     rts
.c2e0			dskerror
.c2e0	08		        php
.c2e1	48		        pha
.c2e2	8a		        txa
.c2e3	48		        pha
.c2e4	98		        tya
.c2e5	48		        pha
.c2e6			isit01
.c2e6	c9 01		     cmp  #$01
.c2e8	d0 07		     bne  isit02
.c2ea	a2 95		     ldx  #<dmsge1
.c2ec	a0 c3		     ldy  #>dmsge1
.c2ee	4c 28 c3	     jmp  printerror
.c2f1			isit02
.c2f1	c9 02		     cmp  #$02
.c2f3	d0 07		     bne  isit05
.c2f5	a2 aa		     ldx  #<dmsge2
.c2f7	a0 c3		     ldy  #>dmsge2
.c2f9	4c 28 c3	     jmp  printerror
.c2fc			isit05
.c2fc	c9 05		     cmp  #$05
.c2fe	d0 07		     bne  isit04
.c300	a2 be		     ldx  #<dmsge5
.c302	a0 c3		     ldy  #>dmsge5
.c304	4c 28 c3	     jmp  printerror
.c307			isit04
.c307	c9 04		     cmp  #$04
.c309	d0 07		     bne  isit1d
.c30b	a2 cf		     ldx  #<dmsge4
.c30d	a0 c3		     ldy  #>dmsge4
.c30f	4c 28 c3	     jmp  printerror
.c312			isit1d
.c312	c9 1d		     cmp  #$1d
.c314	d0 07		     bne  isit00
.c316	a2 e5		     ldx  #<dmsge1d
.c318	a0 c3		     ldy  #>dmsge1d
.c31a	4c 28 c3	     jmp  printerror
.c31d			isit00
.c31d	c9 00		     cmp  #$00
.c31f	d0 0a		     bne  noerror
.c321	a2 fc		     ldx  #<dmsge0
.c323	a0 c3		     ldy  #>dmsge0
.c325	4c 28 c3	     jmp  printerror
.c328			printerror
.c328	20 71 c8	     jsr  putsyx
.c32b			noerror
.c32b	68		        pla
.c32c	a8		        tay
.c32d	68		        pla
.c32e	aa		        tax
.c32f	68		        pla
.c330	28		        plp
.c331	60		     rts
.c332			dputsavemesg
.c332	08		        php
.c333	48		        pha
.c334	8a		        txa
.c335	48		        pha
.c336	98		        tya
.c337	48		        pha
.c338	a2 6a		     ldx  #<dmsg0
.c33a	a0 c3		     ldy  #>dmsg0
.c33c	4c 4c c3	     jmp  putmsg
.c33f			dputsloadmesg
.c33f	08		        php
.c340	48		        pha
.c341	8a		        txa
.c342	48		        pha
.c343	98		        tya
.c344	48		        pha
.c345	a2 7b		     ldx  #<dmsgc
.c347	a0 c3		     ldy  #>dmsgc
.c349	4c 4c c3	     jmp  putmsg
.c34c			putmsg
.c34c	20 71 c8	     jsr  putsyx
.c34f	ae 7c 97	     ldx  dfnptr
.c352	ac 7d 97	     ldy  dfnptr+1
.c355	20 71 c8	     jsr  putsyx
.c358	a9 21		     lda  #33
.c35a	20 d2 ff	     jsr  $ffd2
.c35d	ad 7e 97	     lda  dlfsno
.c360	20 c3 ff	     jsr  close
.c363	68		        pla
.c364	a8		        tay
.c365	68		        pla
.c366	aa		        tax
.c367	68		        pla
.c368	28		        plp
.c369	60		     rts
>c36a	0d 8d		dmsg0   .byte $0d,141
>c36c	53 41 55 56	     .null "sauvegarde de "
>c370	45 47 41 52 44 45 20 44 45 20 00
>c37b	0d 8d		dmsgc   .byte $0d,141
>c37d	43 48 41 52	     .null "chargement de "
>c381	47 45 4d 45 4e 54 20 44 45 20 00
>c38c	0d 8d		dmsg1   .byte $0d,141
>c38e	52 45 55 53	     .null "reussi"
>c392	53 49 00
>c395	0d 8d		dmsge1  .byte $0d,141
>c397	46 49 43 48	     .null "fichier non ouvert"
>c39b	49 45 52 20 4e 4f 4e 20 4f 55 56 45 52 54 00
>c3aa	0d 11		dmsge2  .byte $0d,17
>c3ac	45 52 52 45	     .null "erreur d'ecriture"
>c3b0	55 52 20 44 27 45 43 52 49 54 55 52 45 00
>c3be	0d 11		dmsge5  .byte $0d,17
>c3c0	4c 45 43 54	     .null "lecteur absent"
>c3c4	45 55 52 20 41 42 53 45 4e 54 00
>c3cf	0d 11		dmsge4  .byte $0d,17
>c3d1	46 49 43 48	     .null "fichier introuvable"
>c3d5	49 45 52 20 49 4e 54 52 4f 55 56 41 42 4c 45 00
>c3e5	0d 11		dmsge1d .byte $0d,17
>c3e7	45 52 52 45	     .null "erreur de chargement"
>c3eb	55 52 20 44 45 20 43 48 41 52 47 45 4d 45 4e 54
>c3fb	00
>c3fc	0d 11		dmsge0  .byte $0d,17
>c3fe	42 52 45 41	     .null "break error"
>c402	4b 20 45 52 52 4f 52 00

;******  Return to file: romc000.asm


;******  Processing file: l-c64-drawbox.asm

.c40a			drawbox
.c40a	20 21 c7	        jsr pushall
.c40d	84 fc		        sty zp1+1
.c40f	86 fb		        stx zp1
.c411	a0 00		        ldy #$00
.c413	b1 fb		        lda (zp1),y
.c415	20 68 c6	        jsr inczp1
.c418	8d 92 9f	        sta dbleft  ;Initialise gauche
.c41b	b1 fb		        lda (zp1),y
.c41d	20 68 c6	        jsr inczp1
.c420	8d 93 9f	        sta dbtop   ;initialise top
.c423	8d 8e 9f	        sta dbclin  ;position de ligne
.c426	b1 fb		        lda (zp1),y ;
.c428	20 68 c6	        jsr inczp1
.c42b	8d 91 9f	        sta dbwdth  ;Initialise width.
.c42e	b1 fb		        lda (zp1),y
.c430	20 68 c6	        jsr inczp1
.c433	8d 90 9f	        sta dbhght  ;Initialise height.
.c436	ad 86 02	        lda kcol
.c439	8d f8 9f	        sta curcol
.c43c	b1 fb		        lda (zp1),y ;Initialise couleur.
.c43e	8d 86 02	        sta kcol
.c441	8d 8f 9f	        sta dbcoul
.c444	20 68 c6	        jsr inczp1
.c447	20 09 c5	        jsr dbdraw  ;Dessine la fenêtre.
.c44a	ae 92 9f	        ldx dbleft
.c44d	e8		        inx
.c44e	e8		        inx
.c44f	ac 93 9f	        ldy dbtop
.c452	20 e9 c8	        jsr gotoxy
.c455	20 5b c8	        jsr puts
.c458	ad f8 9f	        lda curcol
.c45b	8d 86 02	        sta kcol
.c45e	20 5a c7	        jsr popall
.c461	60		        rts
.c462			dbtline
.c462	08		        php         ;Sauve registres.
.c463	48		        pha
.c464	a9 b0		        lda #tleft  ;Coin supp gauche.
.c466	8d 96 9f	        sta cleft
.c469	a9 c0		        lda #hline  ;Ligne horizontale.
.c46b	8d 94 9f	        sta cmid
.c46e	a9 ae		        lda #tright ;Coin supp droit.
.c470	8d 95 9f	        sta cright
.c473	28		        plp         ;Récup registres.
.c474	68		        pla
.c475	20 be c4	        jsr dbdrawline
.c478	60		        rts
.c479			dbbline
.c479	08		        php         ;Sauve registres
.c47a	48		        pha
.c47b	a9 ad		        lda #bleft  ;Coin inf. gauche.
.c47d	8d 96 9f	        sta cleft
.c480	a9 c0		        lda #hline  ;Ligne horizontale.
.c482	8d 94 9f	        sta cmid
.c485	a9 bd		        lda #bright ;Coin inf. droit.
.c487	8d 95 9f	        sta cright
.c48a	28		        plp         ;Récup registres
.c48b	68		        pla
.c48c	20 be c4	        jsr dbdrawline
.c48f	60		        rts
.c490			dbeline
.c490	08		        php         ;Sauve registres
.c491	48		        pha
.c492	a9 dd		        lda #vline  ;Ligne verticale.
.c494	8d 96 9f	        sta cleft
.c497	a9 20		        lda #space  ;Carac espace.
.c499	8d 94 9f	        sta cmid
.c49c	a9 dd		        lda #vline  ;Ligne verticale.
.c49e	8d 95 9f	        sta cright
.c4a1	28		        plp         ;Récup registres
.c4a2	68		        pla
.c4a3	20 be c4	        jsr dbdrawline
.c4a6	60		        rts
.c4a7			dbhline
.c4a7	08		        php         ;Sauve registres
.c4a8	48		        pha
.c4a9	a9 ab		        lda #hleft  ;Ex. gauche médian
.c4ab	8d 96 9f	        sta cleft
.c4ae	a9 c0		        lda #hline  ;Ligne horizontale
.c4b0	8d 94 9f	        sta cmid
.c4b3	a9 b3		        lda #hright ;Ex. droite médian
.c4b5	8d 95 9f	        sta cright
.c4b8	28		        plp         ;Récup registres
.c4b9	68		        pla
.c4ba	20 be c4	        jsr dbdrawline
.c4bd	60		        rts
.c4be			dbdrawline
.c4be	20 93 c7	        jsr pushregs;Sauve registres
.c4c1	ad 86 02	        lda kcol    ;Sauvegarde de la-
.c4c4	8d f8 9f	        sta curcol ;-couleur basic.
.c4c7	ad 8f 9f	        lda dbcoul  ;Sélect. couleur-
.c4ca	8d 86 02	        sta kcol    ;-fenêtre.
.c4cd	c9 10		        cmp #$10    ;Couleur inverse?
.c4cf	30 05		        bmi norev   ;Non ...
.c4d1	a9 12		        lda #18     ;Oui place en inv.
.c4d3	20 d2 ff	        jsr chrout
.c4d6	ae 8e 9f	norev   ldx dbclin  ;posit curseur au-
.c4d9	ac 92 9f	        ldy dbleft  ;-coin supp-gauche-
.c4dc	18		        clc         ;-de la fenêtre.
.c4dd	20 f0 ff	        jsr plot
.c4e0	ad 96 9f	        lda cleft   ;dessine 1er car.
.c4e3	20 d2 ff	        jsr chrout
.c4e6	ad 94 9f	        lda cmid    ;dessine ligne hor-
.c4e9	ae 91 9f	        ldx dbwdth  ;-selon largeur-
.c4ec	ca		        dex         ;-fenêtre moins-
.c4ed	ca		        dex         ;-2 car extrémité.
.c4ee	20 12 c9	        jsr putnch
.c4f1	ad 95 9f	        lda cright  ;dess. dernier car
.c4f4	20 d2 ff	        jsr chrout
.c4f7	a9 92		        lda #146    ;fin inverse vidéo
.c4f9	20 d2 ff	        jsr chrout
.c4fc	ad f8 9f	        lda curcol ;replace la couleur
.c4ff	8d 86 02	        sta kcol    ;basic.
.c502	ee 8e 9f	        inc dbclin;ligne suivante.
.c505	20 c0 c7	        jsr popregs ;Récup registres
.c508	60		        rts
.c509			dbdraw
.c509	20 93 c7	        jsr pushregs;Sauve registres
.c50c	ae 90 9f	        ldx dbhght  ;recup hautr boite
.c50f	20 62 c4	        jsr dbtline ;Dessine ligne sup
.c512	ca		        dex         ;-2 pour les ...
.c513	ca		        dex         ;lignes supp/inf
.c514	f0 06		        beq linfin  ;Si 0 ligne vide.
.c516	20 90 c4	boucle  jsr dbeline ;Dessine ligne vide
.c519	ca		        dex         ;
.c51a	d0 fa		        bne boucle  ;prochaine si reste
.c51c	20 79 c4	linfin  jsr dbbline ;Dessine ligne inf.
.c51f	20 c0 c7	        jsr popregs ;Récup registres
.c522	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-float.asm

.c523			clrbasbuf
.c523	08		         php
.c524	48		         pha
.c525	98		         tya
.c526	48		         pha
.c527	a9 00		         lda #$00
.c529	a0 59		         ldy #$59
.c52b	99 00 02	again    sta $0200,y
.c52e	88		         dey
.c52f	d0 fa		         bne again
.c531	68		         pla
.c532	a8		         tay
.c533	68		         pla
.c534	28		         plp
.c535	60		         rts
.c536			getfac1
.c536	20 93 c7	         jsr pushregs
.c539	20 23 c5	         jsr clrbasbuf
.c53c	20 f9 ab	         jsr prompt
.c53f	86 7a		         stx $7a
.c541	84 7b		         sty $7b
.c543	20 73 00	         jsr chrget
.c546	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.c549	20 c0 c7	         jsr popregs
.c54c	60		         rts
.c54d			prnfac1
.c54d	20 93 c7	         jsr pushregs
.c550	20 dd bd	         jsr ff1tasc
.c553	20 71 c8	         jsr putsyx
.c556	20 c0 c7	         jsr popregs
.c559	60		         rts
.c55a			prnfac2
.c55a	20 fc bb	         jsr ff2tf1
.c55d	20 4d c5	         jsr prnfac1
.c560	60		         rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-keyb.asm

.c561			clrkbbuf
.c561	08		            php
.c562	48		            pha
.c563	a9 00		            lda #0
.c565	85 c6		            sta 198
.c567	68		            pla
.c568	28		            plp
.c569	60		            rts
.c56a			waitstop
.c56a	08		          php    ;\ sauve les flags
.c56b	48		          pha    ;/  et l'acc.
.c56c	20 61 c5	          jsr clrkbbuf
.c56f	20 e1 ff	wait      jsr stop ; Veri [run/stop]
.c572	d0 fb		          bne wait ;loop pas pesee.
.c574	68		          pla    ;\ recup. acc et
.c575	28		          plp    ;/  les flags.
.c576	60		          rts
.c577			anykey
.c577	08		        php
.c578	48		        pha
.c579	20 61 c5	        jsr clrkbbuf
.c57c	a5 cb		wait    lda 203    ;lit la matrice de
.c57e	c9 40		        cmp #64    ; 64 = aucune clef
.c580	f0 fa		        beq wait   ; on en attend une.
.c582	20 8b c5	        jsr kbfree ; Clavier relache.
.c585	20 61 c5	        jsr clrkbbuf
.c588	68		        pla
.c589	28		        plp
.c58a	60		        rts
.c58b			kbfree
.c58b	08		        php
.c58c	48		        pha
.c58d	a5 cb		wait    lda 203    ; lit la matrice
.c58f	c9 40		        cmp #64    ; 64 = aucune clef
.c591	d0 fa		        bne wait   ; attend la relache
.c593	68		        pla
.c594	28		        plp
.c595	60		        rts
.c596			getkey
.c596	08		        php
.c597	20 e4 ff	try     jsr getin  ;tente de lire
.c59a	c9 00		        cmp #0     ; 0 si aucune.
.c59c	f0 f9		        beq try    ; on reessaye
.c59e	28		        plp
.c59f	60		        rts
.c5a0			waitkey
.c5a0	08		        php
.c5a1	48		        pha
.c5a2	8d 8b 9f	        sta clef   ;Sauve clef voulue
.c5a5	20 61 c5	        jsr clrkbbuf
.c5a8	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.c5ab	cd 8b 9f	        cmp clef   ;Compare avec clef
.c5ae	d0 f8		        bne wait   ;Pas la bonne.
.c5b0	68		        pla
.c5b1	28		        plp
.c5b2	60		        rts
.c5b3			waitspace
.c5b3	a9 20		            lda #$20
.c5b5	20 a0 c5	            jsr waitkey
.c5b8	20 61 c5	            jsr clrkbbuf
.c5bb	60		            rts
.c5bc			showkey
.c5bc	20 93 c7	        jsr pushregs
.c5bf	38		        sec
.c5c0	20 f0 ff	        jsr plot
.c5c3	8e 8d 9f	        stx curx
.c5c6	8c 8c 9f	        sty cury
.c5c9	20 93 c7	            jsr pushregs
.c5cc	a2 1c		            ldx #39-11
.c5ce	a0 18		            ldy #24
.c5d0	20 e9 c8	            jsr gotoxy
.c5d3	20 c0 c7	            jsr popregs
.c5d6	20 d2 ff	        jsr chrout
.c5d9	08		        php
.c5da	48		        pha
.c5db	a9 20		        lda #32
.c5dd	20 d2 ff	        jsr chrout
.c5e0	68		        pla
.c5e1	28		        plp
.c5e2	08		        php
.c5e3	48		        pha
.c5e4	a9 24		        lda #36
.c5e6	20 d2 ff	        jsr chrout
.c5e9	68		        pla
.c5ea	28		        plp
.c5eb	20 a0 c1	        jsr putahexdec
.c5ee	18		        clc
.c5ef	ac 8c 9f	        ldy cury
.c5f2	ae 8d 9f	        ldx curx
.c5f5	20 f0 ff	        jsr plot
.c5f8	20 c0 c7	        jsr popregs
.c5fb	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-math.asm

.c5fc			addtoword
.c5fc			addatoyx
.c5fc	08		        php
.c5fd	48		        pha
.c5fe	8c 98 9f	        sty reponse+1
.c601	8e 97 9f	        stx reponse
.c604	18		        clc
.c605	6d 97 9f	        adc reponse
.c608	90 03		        bcc norep
.c60a	ee 98 9f	        inc reponse+1
.c60d	8d 97 9f	norep   sta reponse
.c610	ac 98 9f	        ldy reponse+1
.c613	ae 97 9f	        ldx reponse
.c616	68		        pla
.c617	28		        plp
.c618	60		        rts
.c619			subtoword
.c619			subatoyx
.c619	08		        php
.c61a	48		        pha
.c61b	8c 98 9f	        sty reponse+1
.c61e	8e 97 9f	        stx reponse
.c621	38		        sec
.c622	ed 97 9f	        sbc reponse
.c625	b0 03		        bcs noemp
.c627	ce 98 9f	        dec reponse+1
.c62a	8d 97 9f	noemp   sta reponse
.c62d	ac 98 9f	        ldy reponse+1
.c630	ae 97 9f	        ldx reponse
.c633	68		        pla
.c634	28		        plp
.c635	60		        rts
.c636			rolword
.c636	20 93 c7	        jsr pushregs
.c639	a8		        tay
.c63a	18		again   clc
.c63b	2e 97 9f	        rol reponse
.c63e	2e 98 9f	        rol reponse+1
.c641	88		        dey
.c642	d0 f6		        bne again
.c644	20 c0 c7	        jsr popregs
.c647	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-mem.asm

.c648			blkfill
.c648	20 21 c7	bf0     jsr pushall
.c64b	84 fc		        sty zp1+1
.c64d	a0 00		        ldy #$00
.c64f	84 fb		        sty zp1
.c651	91 fb		bf1     sta (zp1),y
.c653	c8		        iny
.c654	d0 fb		        bne bf1
.c656	20 5a c7	        jsr popall
.c659	60		        rts
.c65a			memfill
.c65a	20 93 c7	        jsr pushregs
.c65d	20 48 c6	mf1     jsr blkfill
.c660	c8		        iny
.c661	ca		        dex
.c662	d0 f9		        bne mf1
.c664	20 c0 c7	        jsr popregs
.c667	60		        rts
.c668			inczp1
.c668	08		         php
.c669	e6 fb		         inc zp1
.c66b	d0 02		         bne repzp1
.c66d	e6 fc		         inc zp1+1
.c66f	28		repzp1   plp
.c670	60		         rts
.c671			inczp2
.c671	08		         php
.c672	e6 fd		         inc zp2
.c674	d0 02		         bne repzp2
.c676	e6 fe		         inc zp2+1
.c678	28		repzp2   plp
.c679	60		         rts
.c67a			deczp1
.c67a	08		         php
.c67b	48		         pha
.c67c	a5 fb		         lda zp1
.c67e	d0 02		         bne noemp
.c680	c6 fc		         dec zp1+1
.c682	c6 fb		noemp    dec zp1
.c684	68		         pla
.c685	28		         plp
.c686	60		         rts
.c687			deczp2
.c687	08		         php
.c688	48		         pha
.c689	a5 fd		         lda zp2
.c68b	d0 02		         bne noemp
.c68d	c6 fe		         dec zp2+1
.c68f	c6 fd		noemp    dec zp2
.c691	68		         pla
.c692	28		         plp
.c693	60		         rts
.c694			rolzp1
.c694	08		        php
.c695	48		        pha
.c696	18		        clc
.c697	a5 fb		        lda zp1
.c699	2a		        rol
.c69a	85 fb		        sta zp1
.c69c	a5 fc		        lda zp1+1
.c69e	2a		        rol
.c69f	85 fc		        sta zp1+1
.c6a1	68		        pla
.c6a2	28		        plp
.c6a3			rorzp1
.c6a3	08		        php
.c6a4	48		        pha
.c6a5	18		        clc
.c6a6	a5 fc		        lda zp1+1
.c6a8	6a		        ror
.c6a9	85 fc		        sta zp1+1
.c6ab	a5 fb		        lda zp1
.c6ad	6a		        ror
.c6ae	85 fb		        sta zp1
.c6b0	68		        pla
.c6b1	28		        plp
.c6b2			rolzp2
.c6b2	08		        php
.c6b3	48		        pha
.c6b4	18		        clc
.c6b5	a5 fd		        lda zp2
.c6b7	2a		        rol
.c6b8	85 fd		        sta zp2
.c6ba	a5 fe		        lda zp2+1
.c6bc	2a		        rol
.c6bd	85 fe		        sta zp2+1
.c6bf	68		        pla
.c6c0	28		        plp
.c6c1			rorzp2
.c6c1	08		        php
.c6c2	48		        pha
.c6c3	18		        clc
.c6c4	a5 fe		        lda zp2+1
.c6c6	6a		        ror
.c6c7	85 fe		        sta zp2+1
.c6c9	a5 fd		        lda zp2
.c6cb	6a		        ror
.c6cc	85 fd		        sta zp2
.c6ce	68		        pla
.c6cf	28		        plp
.c6d0			yxtoptr
.c6d0	8c f8 9f	        sty memptr+1
.c6d3	8e f7 9f	        stx memptr
.c6d6	60		        rts
.c6d7			ptrtoyx
.c6d7	08		        php
.c6d8	ac f8 9f	        ldy memptr+1
.c6db	ae f7 9f	        ldx memptr
.c6de	28		        plp
.c6df	60		        rts
.c6e0			incptr
.c6e0	08		        php
.c6e1	ee f7 9f	        inc memptr
.c6e4	d0 03		        bne norep
.c6e6	ee f8 9f	        inc memptr+1
.c6e9	28		norep   plp
.c6ea	60		        rts
.c6eb			decptr
.c6eb	08		        php
.c6ec	48		        pha
.c6ed	ad f7 9f	        lda memptr
.c6f0	d0 03		        bne noemp
.c6f2	ee f8 9f	        inc memptr+1
.c6f5	ee f7 9f	noemp   inc memptr
.c6f8	68		        pla
.c6f9	28		        plp
.c6fa	60		        rts
.c6fb			incptr8
.c6fb	08		        php
.c6fc	48		        pha
.c6fd	98		        tya
.c6fe	48		        pha
.c6ff	a0 08		        ldy #8
.c701	20 e0 c6	again   jsr incptr
.c704	88		        dey
.c705	d0 fa		        bne again
.c707	68		        pla
.c708	a8		        tay
.c709	68		        pla
.c70a	28		        plp
.c70b	60		        rts
.c70c			loop
.c70c	ce f1 9f	               dec  loopcount
.c70f	d0 03		               bne  norep
.c711	ce f2 9f	               dec  loopcount+1
.c714	ad f1 9f	norep          lda  loopcount
.c717	c9 00		               cmp  #$00
.c719	d0 05		               bne  out
.c71b	4d f2 9f	               eor  loopcount+1
.c71e	c9 ff		               cmp  #$ff
.c720	60		out            rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-push.asm

.c721			pushall
.c721	08		         php     ;s;rp,pcl,pch
.c722	8d fe 9f	         sta ra  ;sauve a
.c725	68		         pla     ;s:pcl,pch
.c726	8d ff 9f	         sta rp  ;sauve rp
.c729	68		         pla     ;s:pch
.c72a	8d f9 9f	         sta pc  ;sauve pcl
.c72d	68		         pla     ;s:
.c72e	8d fa 9f	         sta pc+1;sauve pch
.c731	a5 fb		         lda $fb ;sauve fb
.c733	48		         pha     ;s:fb
.c734	a5 fc		         lda $fc ;sauve fc
.c736	48		         pha     ;s:fc,fb
.c737	a5 fd		         lda $fd ;sauve fd
.c739	48		         pha     ;s:fd,fc,fb
.c73a	a5 fe		         lda $fe ;sauve fe
.c73c	48		         pha     ;s:fe,fd,fc,fb
.c73d	ad ff 9f	         lda rp  ;sauve rp
.c740	48		         pha     ;s:rp,fe,fd,fc,fb
.c741	ad fe 9f	         lda ra  ;sauve ra
.c744	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.c745	8a		         txa     ;sauve rx
.c746	48		         pha     ;s:rx,ra,rp,fe-fb
.c747	98		         tya     ;sauve y
.c748	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.c749	ad fa 9f	         lda pc+1;replace l'adresse
.c74c	48		         pha     ;s:pch,ry,rx,ra,...
.c74d	ad f9 9f	         lda pc  ; de retour.
.c750	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.c751	ad ff 9f	         lda rp  ;place les flags
.c754	48		         pha     ; sur le stack.
.c755	ad fe 9f	         lda ra  ;recupere ra
.c758	28		         plp     ;recupere les flags.
.c759	60		         rts
.c75a			popall
.c75a	08		         php     ;s:rp,pcl,pch,ry,rx,...
.c75b	8d fe 9f	         sta ra
.c75e	68		         pla     ;s:pcl,pch,ry,rx,...
.c75f	8d ff 9f	         sta rp  ;s:pch,ry,rx,ra,rp,...
.c762	68		         pla
.c763	8d f9 9f	         sta pc  ;sauve pcl
.c766	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.c767	8d fa 9f	         sta pc+1;sauve pch
.c76a	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.c76b	a8		         tay     ;recupere ry
.c76c	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.c76d	aa		         tax     ;recupere rx
.c76e	68		         pla     ;s:rp,fe,fd,fc,fb
.c76f	8d fe 9f	         sta ra  ;recupere ra
.c772	68		         pla     ;s:fe,fd,fc,fb
.c773	8d ff 9f	         sta rp  ;recupere les flags.
.c776	68		         pla     ;s:fd,fc,fb
.c777	85 fe		         sta $fe ;reccupere fe
.c779	68		         pla     ;s:fc,fb
.c77a	85 fd		         sta $fd ;recupere fd
.c77c	68		         pla     ;s:fb
.c77d	85 fc		         sta $fc ;recupere fc
.c77f	68		         pla     ;s:
.c780	85 fb		         sta $fb ;recupere fb
.c782	ad fa 9f	         lda pc+1;replaace l'adresse de
.c785	48		         pha     ;s:pch
.c786	ad f9 9f	         lda pc  ;retour sur la pile
.c789	48		         pha     ;s:pcl,pch
.c78a	ad ff 9f	         lda rp  ;recupere les flags
.c78d	48		         pha     ;s:rp,pcl,pch
.c78e	ad fe 9f	         lda ra  ;recupere ra
.c791	28		         plp     ;s:pcl,pch
.c792	60		         rts
.c793			push
.c793			pushregs
.c793	08		         php     ;s;rp,pcl,pch
.c794	8d fe 9f	         sta ra  ; -- sauve a
.c797	68		         pla     ;s:pcl,pch
.c798	8d ff 9f	         sta rp  ; -- sauve rp
.c79b	68		         pla     ;s:pch
.c79c	8d f9 9f	         sta pc  ; -- sauve pcl
.c79f	68		         pla     ;s:
.c7a0	8d fa 9f	         sta pc+1; -- sauve pch
.c7a3	ad ff 9f	         lda rp  ; -- sauve rp
.c7a6	48		         pha     ;s:rp
.c7a7	ad fe 9f	         lda ra  ; -- sauve ra
.c7aa	48		         pha     ;s:ra,rp
.c7ab	8a		         txa     ; -- tfr rx
.c7ac	48		         pha     ;s:rx,ra,rp
.c7ad	98		         tya     ; -- tfr ry
.c7ae	48		         pha     ;s:ry,rx,ra,rp
.c7af	ad fa 9f	         lda pc+1; -- replace l'adresse
.c7b2	48		         pha     ;s:pch,ry,rx,ra,rp
.c7b3	ad f9 9f	         lda pc  ; -- de retour.
.c7b6	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.c7b7	ad ff 9f	         lda rp  ; -- place les flags
.c7ba	48		         pha     ;    sur le stack.
.c7bb	ad fe 9f	         lda ra  ; -- recupere ra
.c7be	28		         plp     ; -- recupere flags.
.c7bf	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.c7c0			pop
.c7c0			popregs
.c7c0	08		         php
.c7c1	8d fe 9f	         sta ra
.c7c4	68		         pla
.c7c5	8d ff 9f	         sta rp
.c7c8	68		         pla     ;s:pch,ry,rx,ra,rp
.c7c9	8d f9 9f	         sta pc  ; -- sauve pcl
.c7cc	68		         pla     ;s:ry,rx,ra,rp
.c7cd	8d fa 9f	         sta pc+1; -- sauve pch
.c7d0	68		         pla     ;s:rx,ra,rp
.c7d1	a8		         tay     ;recupere ry
.c7d2	68		         pla     ;s:ra,rp
.c7d3	aa		         tax     ;recupere rx
.c7d4	68		         pla     ;s:rp
.c7d5	8d fe 9f	         sta ra  ;recupere ra
.c7d8	68		         pla     ;s:
.c7d9	8d ff 9f	         sta rp  ;recupere les flags.
.c7dc	ad fa 9f	         lda pc+1;replace l'adresse de
.c7df	48		         pha     ;s:pch
.c7e0	ad f9 9f	         lda pc  ;retour sur la pile
.c7e3	48		         pha     ;s:pcl,pch
.c7e4	ad ff 9f	         lda rp  ;recupere les flags
.c7e7	48		         pha     ;s:rp,pcl,pch
.c7e8	ad fe 9f	         lda ra  ;recupere ra
.c7eb	28		         plp     ;s:pcl,pch
.c7ec	60		         rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-screen.asm

.c7ed			scrnsave
.c7ed	20 21 c7	        jsr pushall
.c7f0	20 39 c8	        jsr setcarptr
.c7f3	20 13 c8	        jsr zp1tozp2
.c7f6	20 4a c8	        jsr setcolptr
.c7f9	20 13 c8	        jsr zp1tozp2
.c7fc	20 5a c7	        jsr popall
.c7ff	60		        rts
.c800			scrnrest
.c800	20 21 c7	        jsr pushall
.c803	20 39 c8	        jsr setcarptr
.c806	20 26 c8	        jsr zp2tozp1
.c809	20 4a c8	        jsr setcolptr
.c80c	20 26 c8	        jsr zp2tozp1
.c80f	20 5a c7	        jsr popall
.c812	60		        rts
.c813			zp1tozp2
.c813	a2 04		        ldx #$04
.c815	a0 00		        ldy #$00
.c817	b1 fb		nextcar lda (zp1),y
.c819	91 fd		        sta (zp2),y
.c81b	c8		        iny
