
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L agp-0001.txt -o agp-0001.prg agp-0001.asm
; Fri Dec 10 09:58:12 2021

;Offset	;Hex		;Source
>169e	d3 50 52 49	                .text        "Sprite pos. (x,y):($0000, $0000)"
>16a2	54 45 20 50 4f 53 2e 20 28 58 2c 59 29 3a 28 24
>16b2	30 30 30 30 2c 20 24 30 30 30 30 29
>16be	00		                .byte   0

;******  Return to file: agp-0001.asm

.16bf			main
.16bf	20 06 0a	               jsr  scrmaninit
.16c2	20 94 0a	               jsr  cls
.16c5	a2 01		               ldx  #$01
.16c7	a0 00		               ldy  #$0
.16c9	20 ca 0b	               jsr  gotoxy
.16cc	a9 01		               lda  #1
.16ce	20 ba 0b	               jsr  setbkcol
.16d1	a2 0e		               ldx  #<msg1
.16d3	a0 17		               ldy  #>msg1
.16d5	20 47 0b	               jsr  puts
.16d8	a0 19		               ldy  #25
.16da	88		nextline       dey
.16db	f0 12		               beq  go
.16dd	a2 01		               ldx  #$01
.16df	20 ca 0b	               jsr  gotoxy
.16e2	98		               tya
.16e3	29 03		               and  #$03
.16e5	20 ba 0b	               jsr  setbkcol
.16e8	a2 0e		               ldx  #<msg1
.16ea	a0 17		               ldy  #>msg1
.16ec	20 47 0b	               jsr  puts
.16ef	a9 00		go             lda  #0
.16f1	a2 01		               ldx  #1
.16f3	ce 20 d0	ici            dec  vborder
.16f6	ad 11 d0	waitscan       lda  vicreg11
.16f9	10 fb		               bpl  waitscan
.16fb	ee 20 d0	               inc  vborder
.16fe	18		               clc
.16ff	ee 22 d0	               inc  $d022
.1702	ad 22 d0	               lda  $d022
.1705	29 0f		               and  #$0f
.1707	8d 22 d0	               sta  $d022
.170a	4c f3 16	               jmp  ici
.170d	60		out            rts
>170e	2a 20 03 36	msg1           .text "* c64 - arcade game programming book *",0
>1712	34 20 2d 20 01 12 03 01 04 05 20 07 01 0d 05 20
>1722	10 12 0f 07 12 01 0d 0d 09 0e 07 20 02 0f 0f 0b
>1732	20 2a 00

;******  End of listing
