
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L prog1.txt -o prog1.prg prog1.asm
; Sat Jan  1 17:31:23 2022

;Offset	;Hex		;Source
>165c	84 21
>165e	90 00 01 90	                .byte $90, $00, $01, $90, $00, $01
>1662	00 01
>1664	90 7f c1 90	                .byte $90, $7f, $c1, $90, $00, $01
>1668	00 01
>166a	40 ff e2 40	                .byte $40, $ff, $e2, $40, $00, $02
>166e	00 02
>1670	3c 00 04 02	                .byte $3c, $00, $04, $02, $00, $08
>1674	00 08
>1676	03 ff f8 01	                .byte $03, $ff, $f8, $01, $12, $31
>167a	12 31
>167c	00 3e 00 01	sprt_ultraman   .byte $00, $3e, $00, $01, $c1, $c0     ; 6
>1680	c1 c0
>1682	0e 3e 30 08	                .byte $0e, $3e, $30, $08, $41, $08     ; 12
>1686	41 08
>1688	10 1c 04 10	                .byte $10, $1c, $04, $10, $22, $04     ; 18
>168c	22 04
>168e	24 1c 12 23	                .byte $24, $1c, $12, $23, $00, $62     ; 24
>1692	00 62
>1694	20 08 02 47	                .byte $20, $08, $02, $47, $c1, $f1     ; 30
>1698	c1 f1
>169a	6a aa ab 47	                .byte $6a, $aa, $ab, $47, $c9, $f1     ; 36
>169e	c9 f1
>16a0	20 08 02 20	                .byte $20, $08, $02, $20, $14, $02     ; 42
>16a4	14 02
>16a6	20 00 02 10	                .byte $20, $00, $02, $10, $00, $04     ; 48
>16aa	00 04
>16ac	10 7f 04 08	                .byte $10, $7f, $04, $08, $00, $08     ; 54
>16b0	00 08
>16b2	06 3e 30 01	                .byte $06, $3e, $30, $01, $c1, $c0     ; 60
>16b6	c1 c0
>16b8	00 3e 00 01	                .byte $00, $3e, $00, $01, $0c, $28     ; 63
>16bc	0c 28
>16be	00 1c 00 00	sprt_male       .byte $00, $1c, $00, $00, $3e, $00 ; 6
>16c2	3e 00
>16c4	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>16c8	3e 00
>16ca	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>16ce	08 00
>16d0	00 ff 80 00	                .byte $00, $ff, $80, $00, $ff, $80 ; 24
>16d4	ff 80
>16d6	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>16da	9c 80
>16dc	00 88 80 00	                .byte $00, $88, $80, $00, $be, $80 ; 36
>16e0	be 80
>16e2	00 be 80 01	                .byte $00, $be, $80, $01, $9c, $c0 ; 42
>16e6	9c c0
>16e8	01 94 c0 00	                .byte $01, $94, $c0, $00, $14, $00 ; 48
>16ec	14 00
>16ee	00 14 00 00	                .byte $00, $14, $00, $00, $14, $00 ; 54
>16f2	14 00
>16f4	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>16f8	77 00
>16fa	00 77 00 01	                .byte $00, $77 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>16fe	0c 2f
>1700	00 3c 00 00	sprt_robot      .byte $00, $3c, $00, $00, $24, $00
>1704	24 00
>1706	00 66 18 00	                .byte $00, $66, $18, $00, $66, $38
>170a	66 38
>170c	00 24 38 00	                .byte $00, $24, $38, $00, $3c, $10
>1710	3c 10
>1712	00 18 10 00	                .byte $00, $18, $10, $00, $18, $10
>1716	18 10
>1718	0f ff f0 08	                .byte $0f, $ff, $f0, $08, $7e, $00
>171c	7e 00
>171e	08 7e 00 08	                .byte $08, $7e, $00, $08, $18, $00
>1722	18 00
>1724	1c 18 00 1c	                .byte $1c, $18, $00, $1c, $18, $00
>1728	18 00
>172a	18 3c 00 00	                .byte $18, $3c, $00, $00, $3c, $00
>172e	3c 00
>1730	00 24 00 00	                .byte $00, $24, $00, $00, $24, $00
>1734	24 00
>1736	00 24 00 03	                .byte $00, $24, $00, $03, $e7, $c0
>173a	e7 c0
>173c	03 e7 c0 01	                .byte $03, $e7, $c0, $01, $0c, $28
>1740	0c 28
>1742	00 1c 00 00	sprt_femme      .byte $00, $1c, $00, $00, $3e, $00 ; 6
>1746	3e 00
>1748	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>174c	3e 00
>174e	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>1752	08 00
>1754	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 24
>1758	ff 80
>175a	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>175e	9c 80
>1760	00 88 80 00	                .byte $00, $88, $80, $00, $9c, $80 ; 36
>1764	9c 80
>1766	00 be 80 01	                .byte $00, $be, $80, $01, $be, $c0 ; 42
>176a	be c0
>176c	01 be c0 00	                .byte $01, $be, $c0, $00, $7f, $00 ; 48
>1770	7f 00
>1772	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 54
>1776	ff 80
>1778	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>177c	77 00
>177e	00 55 00 01	                .byte $00, $55 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>1782	0c 2f
>1784	f0 14		sprt_ptr0       .word  sprt_image + (0*66)
>1786	32 15		sprt_ptr1       .word  sprt_image + (1*66)
>1788	74 15		sprt_ptr2       .word  sprt_image + (2*66)
>178a	b6 15		sprt_ptr3       .word  sprt_image + (3*66)
>178c	f8 15		sprt_ptr4       .word  sprt_image + (4*66)
>178e	3a 16		sprt_ptr5       .word  sprt_image + (5*66)
>1790	7c 16		sprt_ptr6       .word  sprt_image + (6*66)
>1792	be 16		sprt_ptr7       .word  sprt_image + (7*66)
>1794	00 17		sprt_ptr8       .word  sprt_image + (8*66)
>1796	42 17		sprt_ptr9       .word  sprt_image + (9*66)
>1798	ff		testbyte        .byte 255
=$07			sprt_txtcol     =       vjaune
=$00			sprt_txtbak     =       bkcol0
=$01			sprt_color      =       vwhite
>1799	07 00 04 0e	sprite_pos      .byte   sprt_txtcol,sprt_txtbak,4,14
>179d	d3 50 52 49	                .text        "Sprite pos. (x,y):($0000, $0000)"
>17a1	54 45 20 50 4f 53 2e 20 28 58 2c 59 29 3a 28 24
>17b1	30 30 30 30 2c 20 24 30 30 30 30 29
>17bd	00		                .byte   0

;******  Return to file: prog1.asm

.17be			main
.17be	20 87 0a	                jsr     scrmaninit
.17c1	60		out             rts

;******  End of listing
