
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a --dump-labels -I /Users/Locals/CBM/00-usbkey32go/d-00-64tass-src/C64/lib -i -l e-rom9000.asm -L rom9000.txt -o rom9000.prg rom9000.asm
; Thu Jan 22 11:33:40 2026

;Offset	;Hex		;Source
.92de	28		        plp
.92df	60		     rts
.92e0			dskerror
.92e0	08		        php
.92e1	48		        pha
.92e2	8a		        txa
.92e3	48		        pha
.92e4	98		        tya
.92e5	48		        pha
.92e6			isit01
.92e6	c9 01		     cmp  #$01
.92e8	d0 07		     bne  isit02
.92ea	a2 95		     ldx  #<dmsge1
.92ec	a0 93		     ldy  #>dmsge1
.92ee	4c 28 93	     jmp  printerror
.92f1			isit02
.92f1	c9 02		     cmp  #$02
.92f3	d0 07		     bne  isit05
.92f5	a2 aa		     ldx  #<dmsge2
.92f7	a0 93		     ldy  #>dmsge2
.92f9	4c 28 93	     jmp  printerror
.92fc			isit05
.92fc	c9 05		     cmp  #$05
.92fe	d0 07		     bne  isit04
.9300	a2 be		     ldx  #<dmsge5
.9302	a0 93		     ldy  #>dmsge5
.9304	4c 28 93	     jmp  printerror
.9307			isit04
.9307	c9 04		     cmp  #$04
.9309	d0 07		     bne  isit1d
.930b	a2 cf		     ldx  #<dmsge4
.930d	a0 93		     ldy  #>dmsge4
.930f	4c 28 93	     jmp  printerror
.9312			isit1d
.9312	c9 1d		     cmp  #$1d
.9314	d0 07		     bne  isit00
.9316	a2 e5		     ldx  #<dmsge1d
.9318	a0 93		     ldy  #>dmsge1d
.931a	4c 28 93	     jmp  printerror
.931d			isit00
.931d	c9 00		     cmp  #$00
.931f	d0 0a		     bne  noerror
.9321	a2 fc		     ldx  #<dmsge0
.9323	a0 93		     ldy  #>dmsge0
.9325	4c 28 93	     jmp  printerror
.9328			printerror
.9328	20 71 98	     jsr  putsyx
.932b			noerror
.932b	68		        pla
.932c	a8		        tay
.932d	68		        pla
.932e	aa		        tax
.932f	68		        pla
.9330	28		        plp
.9331	60		     rts
.9332			dputsavemesg
.9332	08		        php
.9333	48		        pha
.9334	8a		        txa
.9335	48		        pha
.9336	98		        tya
.9337	48		        pha
.9338	a2 6a		     ldx  #<dmsg0
.933a	a0 93		     ldy  #>dmsg0
.933c	4c 4c 93	     jmp  putmsg
.933f			dputsloadmesg
.933f	08		        php
.9340	48		        pha
.9341	8a		        txa
.9342	48		        pha
.9343	98		        tya
.9344	48		        pha
.9345	a2 7b		     ldx  #<dmsgc
.9347	a0 93		     ldy  #>dmsgc
.9349	4c 4c 93	     jmp  putmsg
.934c			putmsg
.934c	20 71 98	     jsr  putsyx
.934f	ae 7c 97	     ldx  dfnptr
.9352	ac 7d 97	     ldy  dfnptr+1
.9355	20 71 98	     jsr  putsyx
.9358	a9 21		     lda  #33
.935a	20 d2 ff	     jsr  $ffd2
.935d	ad 7e 97	     lda  dlfsno
.9360	20 c3 ff	     jsr  close
.9363	68		        pla
.9364	a8		        tay
.9365	68		        pla
.9366	aa		        tax
.9367	68		        pla
.9368	28		        plp
.9369	60		     rts
>936a	0d 8d		dmsg0   .byte $0d,141
>936c	53 41 55 56	     .null "sauvegarde de "
>9370	45 47 41 52 44 45 20 44 45 20 00
>937b	0d 8d		dmsgc   .byte $0d,141
>937d	43 48 41 52	     .null "chargement de "
>9381	47 45 4d 45 4e 54 20 44 45 20 00
>938c	0d 8d		dmsg1   .byte $0d,141
>938e	52 45 55 53	     .null "reussi"
>9392	53 49 00
>9395	0d 8d		dmsge1  .byte $0d,141
>9397	46 49 43 48	     .null "fichier non ouvert"
>939b	49 45 52 20 4e 4f 4e 20 4f 55 56 45 52 54 00
>93aa	0d 11		dmsge2  .byte $0d,17
>93ac	45 52 52 45	     .null "erreur d'ecriture"
>93b0	55 52 20 44 27 45 43 52 49 54 55 52 45 00
>93be	0d 11		dmsge5  .byte $0d,17
>93c0	4c 45 43 54	     .null "lecteur absent"
>93c4	45 55 52 20 41 42 53 45 4e 54 00
>93cf	0d 11		dmsge4  .byte $0d,17
>93d1	46 49 43 48	     .null "fichier introuvable"
>93d5	49 45 52 20 49 4e 54 52 4f 55 56 41 42 4c 45 00
>93e5	0d 11		dmsge1d .byte $0d,17
>93e7	45 52 52 45	     .null "erreur de chargement"
>93eb	55 52 20 44 45 20 43 48 41 52 47 45 4d 45 4e 54
>93fb	00
>93fc	0d 11		dmsge0  .byte $0d,17
>93fe	42 52 45 41	     .null "break error"
>9402	4b 20 45 52 52 4f 52 00

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-drawbox.asm

.940a			drawbox
.940a	20 21 97	        jsr pushall
.940d	84 fc		        sty zp1+1
.940f	86 fb		        stx zp1
.9411	a0 00		        ldy #$00
.9413	b1 fb		        lda (zp1),y
.9415	20 68 96	        jsr inczp1
.9418	8d 92 9f	        sta dbleft  ;Initialise gauche
.941b	b1 fb		        lda (zp1),y
.941d	20 68 96	        jsr inczp1
.9420	8d 93 9f	        sta dbtop   ;initialise top
.9423	8d 8e 9f	        sta dbclin  ;position de ligne
.9426	b1 fb		        lda (zp1),y ;
.9428	20 68 96	        jsr inczp1
.942b	8d 91 9f	        sta dbwdth  ;Initialise width.
.942e	b1 fb		        lda (zp1),y
.9430	20 68 96	        jsr inczp1
.9433	8d 90 9f	        sta dbhght  ;Initialise height.
.9436	ad 86 02	        lda kcol
.9439	8d f8 9f	        sta curcol
.943c	b1 fb		        lda (zp1),y ;Initialise couleur.
.943e	8d 86 02	        sta kcol
.9441	8d 8f 9f	        sta dbcoul
.9444	20 68 96	        jsr inczp1
.9447	20 09 95	        jsr dbdraw  ;Dessine la fenêtre.
.944a	ae 92 9f	        ldx dbleft
.944d	e8		        inx
.944e	e8		        inx
.944f	ac 93 9f	        ldy dbtop
.9452	20 e9 98	        jsr gotoxy
.9455	20 5b 98	        jsr puts
.9458	ad f8 9f	        lda curcol
.945b	8d 86 02	        sta kcol
.945e	20 5a 97	        jsr popall
.9461	60		        rts
.9462			dbtline
.9462	08		        php         ;Sauve registres.
.9463	48		        pha
.9464	a9 b0		        lda #tleft  ;Coin supp gauche.
.9466	8d 96 9f	        sta cleft
.9469	a9 c0		        lda #hline  ;Ligne horizontale.
.946b	8d 94 9f	        sta cmid
.946e	a9 ae		        lda #tright ;Coin supp droit.
.9470	8d 95 9f	        sta cright
.9473	28		        plp         ;Récup registres.
.9474	68		        pla
.9475	20 be 94	        jsr dbdrawline
.9478	60		        rts
.9479			dbbline
.9479	08		        php         ;Sauve registres
.947a	48		        pha
.947b	a9 ad		        lda #bleft  ;Coin inf. gauche.
.947d	8d 96 9f	        sta cleft
.9480	a9 c0		        lda #hline  ;Ligne horizontale.
.9482	8d 94 9f	        sta cmid
.9485	a9 bd		        lda #bright ;Coin inf. droit.
.9487	8d 95 9f	        sta cright
.948a	28		        plp         ;Récup registres
.948b	68		        pla
.948c	20 be 94	        jsr dbdrawline
.948f	60		        rts
.9490			dbeline
.9490	08		        php         ;Sauve registres
.9491	48		        pha
.9492	a9 dd		        lda #vline  ;Ligne verticale.
.9494	8d 96 9f	        sta cleft
.9497	a9 20		        lda #space  ;Carac espace.
.9499	8d 94 9f	        sta cmid
.949c	a9 dd		        lda #vline  ;Ligne verticale.
.949e	8d 95 9f	        sta cright
.94a1	28		        plp         ;Récup registres
.94a2	68		        pla
.94a3	20 be 94	        jsr dbdrawline
.94a6	60		        rts
.94a7			dbhline
.94a7	08		        php         ;Sauve registres
.94a8	48		        pha
.94a9	a9 ab		        lda #hleft  ;Ex. gauche médian
.94ab	8d 96 9f	        sta cleft
.94ae	a9 c0		        lda #hline  ;Ligne horizontale
.94b0	8d 94 9f	        sta cmid
.94b3	a9 b3		        lda #hright ;Ex. droite médian
.94b5	8d 95 9f	        sta cright
.94b8	28		        plp         ;Récup registres
.94b9	68		        pla
.94ba	20 be 94	        jsr dbdrawline
.94bd	60		        rts
.94be			dbdrawline
.94be	20 93 97	        jsr pushregs;Sauve registres
.94c1	ad 86 02	        lda kcol    ;Sauvegarde de la-
.94c4	8d f8 9f	        sta curcol ;-couleur basic.
.94c7	ad 8f 9f	        lda dbcoul  ;Sélect. couleur-
.94ca	8d 86 02	        sta kcol    ;-fenêtre.
.94cd	c9 10		        cmp #$10    ;Couleur inverse?
.94cf	30 05		        bmi norev   ;Non ...
.94d1	a9 12		        lda #18     ;Oui place en inv.
.94d3	20 d2 ff	        jsr chrout
.94d6	ae 8e 9f	norev   ldx dbclin  ;posit curseur au-
.94d9	ac 92 9f	        ldy dbleft  ;-coin supp-gauche-
.94dc	18		        clc         ;-de la fenêtre.
.94dd	20 f0 ff	        jsr plot
.94e0	ad 96 9f	        lda cleft   ;dessine 1er car.
.94e3	20 d2 ff	        jsr chrout
.94e6	ad 94 9f	        lda cmid    ;dessine ligne hor-
.94e9	ae 91 9f	        ldx dbwdth  ;-selon largeur-
.94ec	ca		        dex         ;-fenêtre moins-
.94ed	ca		        dex         ;-2 car extrémité.
.94ee	20 12 99	        jsr putnch
.94f1	ad 95 9f	        lda cright  ;dess. dernier car
.94f4	20 d2 ff	        jsr chrout
.94f7	a9 92		        lda #146    ;fin inverse vidéo
.94f9	20 d2 ff	        jsr chrout
.94fc	ad f8 9f	        lda curcol ;replace la couleur
.94ff	8d 86 02	        sta kcol    ;basic.
.9502	ee 8e 9f	        inc dbclin;ligne suivante.
.9505	20 c0 97	        jsr popregs ;Récup registres
.9508	60		        rts
.9509			dbdraw
.9509	20 93 97	        jsr pushregs;Sauve registres
.950c	ae 90 9f	        ldx dbhght  ;recup hautr boite
.950f	20 62 94	        jsr dbtline ;Dessine ligne sup
.9512	ca		        dex         ;-2 pour les ...
.9513	ca		        dex         ;lignes supp/inf
.9514	f0 06		        beq linfin  ;Si 0 ligne vide.
.9516	20 90 94	boucle  jsr dbeline ;Dessine ligne vide
.9519	ca		        dex         ;
.951a	d0 fa		        bne boucle  ;prochaine si reste
.951c	20 79 94	linfin  jsr dbbline ;Dessine ligne inf.
.951f	20 c0 97	        jsr popregs ;Récup registres
.9522	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-float.asm

.9523			clrbasbuf
.9523	08		         php
.9524	48		         pha
.9525	98		         tya
.9526	48		         pha
.9527	a9 00		         lda #$00
.9529	a0 59		         ldy #$59
.952b	99 00 02	again    sta $0200,y
.952e	88		         dey
.952f	d0 fa		         bne again
.9531	68		         pla
.9532	a8		         tay
.9533	68		         pla
.9534	28		         plp
.9535	60		         rts
.9536			getfac1
.9536	20 93 97	         jsr pushregs
.9539	20 23 95	         jsr clrbasbuf
.953c	20 f9 ab	         jsr prompt
.953f	86 7a		         stx $7a
.9541	84 7b		         sty $7b
.9543	20 73 00	         jsr chrget
.9546	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.9549	20 c0 97	         jsr popregs
.954c	60		         rts
.954d			prnfac1
.954d	20 93 97	         jsr pushregs
.9550	20 dd bd	         jsr ff1tasc
.9553	20 71 98	         jsr putsyx
.9556	20 c0 97	         jsr popregs
.9559	60		         rts
.955a			prnfac2
.955a	20 fc bb	         jsr ff2tf1
.955d	20 4d 95	         jsr prnfac1
.9560	60		         rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-keyb.asm

.9561			clrkbbuf
.9561	08		            php
.9562	48		            pha
.9563	a9 00		            lda #0
.9565	85 c6		            sta 198
.9567	68		            pla
.9568	28		            plp
.9569	60		            rts
.956a			waitstop
.956a	08		          php    ;\ sauve les flags
.956b	48		          pha    ;/  et l'acc.
.956c	20 61 95	          jsr clrkbbuf
.956f	20 e1 ff	wait      jsr stop ; Veri [run/stop]
.9572	d0 fb		          bne wait ;loop pas pesee.
.9574	68		          pla    ;\ recup. acc et
.9575	28		          plp    ;/  les flags.
.9576	60		          rts
.9577			anykey
.9577	08		        php
.9578	48		        pha
.9579	20 61 95	        jsr clrkbbuf
.957c	a5 cb		wait    lda 203    ;lit la matrice de
.957e	c9 40		        cmp #64    ; 64 = aucune clef
.9580	f0 fa		        beq wait   ; on en attend une.
.9582	20 8b 95	        jsr kbfree ; Clavier relache.
.9585	20 61 95	        jsr clrkbbuf
.9588	68		        pla
.9589	28		        plp
.958a	60		        rts
.958b			kbfree
.958b	08		        php
.958c	48		        pha
.958d	a5 cb		wait    lda 203    ; lit la matrice
.958f	c9 40		        cmp #64    ; 64 = aucune clef
.9591	d0 fa		        bne wait   ; attend la relache
.9593	68		        pla
.9594	28		        plp
.9595	60		        rts
.9596			getkey
.9596	08		        php
.9597	20 e4 ff	try     jsr getin  ;tente de lire
.959a	c9 00		        cmp #0     ; 0 si aucune.
.959c	f0 f9		        beq try    ; on reessaye
.959e	28		        plp
.959f	60		        rts
.95a0			waitkey
.95a0	08		        php
.95a1	48		        pha
.95a2	8d 8b 9f	        sta clef   ;Sauve clef voulue
.95a5	20 61 95	        jsr clrkbbuf
.95a8	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.95ab	cd 8b 9f	        cmp clef   ;Compare avec clef
.95ae	d0 f8		        bne wait   ;Pas la bonne.
.95b0	68		        pla
.95b1	28		        plp
.95b2	60		        rts
.95b3			waitspace
.95b3	a9 20		            lda #$20
.95b5	20 a0 95	            jsr waitkey
.95b8	20 61 95	            jsr clrkbbuf
.95bb	60		            rts
.95bc			showkey
.95bc	20 93 97	        jsr pushregs
.95bf	38		        sec
.95c0	20 f0 ff	        jsr plot
.95c3	8e 8d 9f	        stx curx
.95c6	8c 8c 9f	        sty cury
.95c9	20 93 97	            jsr pushregs
.95cc	a2 1c		            ldx #39-11
.95ce	a0 18		            ldy #24
.95d0	20 e9 98	            jsr gotoxy
.95d3	20 c0 97	            jsr popregs
.95d6	20 d2 ff	        jsr chrout
.95d9	08		        php
.95da	48		        pha
.95db	a9 20		        lda #32
.95dd	20 d2 ff	        jsr chrout
.95e0	68		        pla
.95e1	28		        plp
.95e2	08		        php
.95e3	48		        pha
.95e4	a9 24		        lda #36
.95e6	20 d2 ff	        jsr chrout
.95e9	68		        pla
.95ea	28		        plp
.95eb	20 a0 91	        jsr putahexdec
.95ee	18		        clc
.95ef	ac 8c 9f	        ldy cury
.95f2	ae 8d 9f	        ldx curx
.95f5	20 f0 ff	        jsr plot
.95f8	20 c0 97	        jsr popregs
.95fb	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-math.asm

.95fc			addtoword
.95fc			addatoyx
.95fc	08		        php
.95fd	48		        pha
.95fe	8c 98 9f	        sty reponse+1
.9601	8e 97 9f	        stx reponse
.9604	18		        clc
.9605	6d 97 9f	        adc reponse
.9608	90 03		        bcc norep
.960a	ee 98 9f	        inc reponse+1
.960d	8d 97 9f	norep   sta reponse
.9610	ac 98 9f	        ldy reponse+1
.9613	ae 97 9f	        ldx reponse
.9616	68		        pla
.9617	28		        plp
.9618	60		        rts
.9619			subtoword
.9619			subatoyx
.9619	08		        php
.961a	48		        pha
.961b	8c 98 9f	        sty reponse+1
.961e	8e 97 9f	        stx reponse
.9621	38		        sec
.9622	ed 97 9f	        sbc reponse
.9625	b0 03		        bcs noemp
.9627	ce 98 9f	        dec reponse+1
.962a	8d 97 9f	noemp   sta reponse
.962d	ac 98 9f	        ldy reponse+1
.9630	ae 97 9f	        ldx reponse
.9633	68		        pla
.9634	28		        plp
.9635	60		        rts
.9636			rolword
.9636	20 93 97	        jsr pushregs
.9639	a8		        tay
.963a	18		again   clc
.963b	2e 97 9f	        rol reponse
.963e	2e 98 9f	        rol reponse+1
.9641	88		        dey
.9642	d0 f6		        bne again
.9644	20 c0 97	        jsr popregs
.9647	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-mem.asm

.9648			blkfill
.9648	20 21 97	bf0     jsr pushall
.964b	84 fc		        sty zp1+1
.964d	a0 00		        ldy #$00
.964f	84 fb		        sty zp1
.9651	91 fb		bf1     sta (zp1),y
.9653	c8		        iny
.9654	d0 fb		        bne bf1
.9656	20 5a 97	        jsr popall
.9659	60		        rts
.965a			memfill
.965a	20 93 97	        jsr pushregs
.965d	20 48 96	mf1     jsr blkfill
.9660	c8		        iny
.9661	ca		        dex
.9662	d0 f9		        bne mf1
.9664	20 c0 97	        jsr popregs
.9667	60		        rts
.9668			inczp1
.9668	08		         php
.9669	e6 fb		         inc zp1
.966b	d0 02		         bne repzp1
.966d	e6 fc		         inc zp1+1
.966f	28		repzp1   plp
.9670	60		         rts
.9671			inczp2
.9671	08		         php
.9672	e6 fd		         inc zp2
.9674	d0 02		         bne repzp2
.9676	e6 fe		         inc zp2+1
.9678	28		repzp2   plp
.9679	60		         rts
.967a			deczp1
.967a	08		         php
.967b	48		         pha
.967c	a5 fb		         lda zp1
.967e	d0 02		         bne noemp
.9680	c6 fc		         dec zp1+1
.9682	c6 fb		noemp    dec zp1
.9684	68		         pla
.9685	28		         plp
.9686	60		         rts
.9687			deczp2
.9687	08		         php
.9688	48		         pha
.9689	a5 fd		         lda zp2
.968b	d0 02		         bne noemp
.968d	c6 fe		         dec zp2+1
.968f	c6 fd		noemp    dec zp2
.9691	68		         pla
.9692	28		         plp
.9693	60		         rts
.9694			rolzp1
.9694	08		        php
.9695	48		        pha
.9696	18		        clc
.9697	a5 fb		        lda zp1
.9699	2a		        rol
.969a	85 fb		        sta zp1
.969c	a5 fc		        lda zp1+1
.969e	2a		        rol
.969f	85 fc		        sta zp1+1
.96a1	68		        pla
.96a2	28		        plp
.96a3			rorzp1
.96a3	08		        php
.96a4	48		        pha
.96a5	18		        clc
.96a6	a5 fc		        lda zp1+1
.96a8	6a		        ror
.96a9	85 fc		        sta zp1+1
.96ab	a5 fb		        lda zp1
.96ad	6a		        ror
.96ae	85 fb		        sta zp1
.96b0	68		        pla
.96b1	28		        plp
.96b2			rolzp2
.96b2	08		        php
.96b3	48		        pha
.96b4	18		        clc
.96b5	a5 fd		        lda zp2
.96b7	2a		        rol
.96b8	85 fd		        sta zp2
.96ba	a5 fe		        lda zp2+1
.96bc	2a		        rol
.96bd	85 fe		        sta zp2+1
.96bf	68		        pla
.96c0	28		        plp
.96c1			rorzp2
.96c1	08		        php
.96c2	48		        pha
.96c3	18		        clc
.96c4	a5 fe		        lda zp2+1
.96c6	6a		        ror
.96c7	85 fe		        sta zp2+1
.96c9	a5 fd		        lda zp2
.96cb	6a		        ror
.96cc	85 fd		        sta zp2
.96ce	68		        pla
.96cf	28		        plp
.96d0			yxtoptr
.96d0	8c f8 9f	        sty memptr+1
.96d3	8e f7 9f	        stx memptr
.96d6	60		        rts
.96d7			ptrtoyx
.96d7	08		        php
.96d8	ac f8 9f	        ldy memptr+1
.96db	ae f7 9f	        ldx memptr
.96de	28		        plp
.96df	60		        rts
.96e0			incptr
.96e0	08		        php
.96e1	ee f7 9f	        inc memptr
.96e4	d0 03		        bne norep
.96e6	ee f8 9f	        inc memptr+1
.96e9	28		norep   plp
.96ea	60		        rts
.96eb			decptr
.96eb	08		        php
.96ec	48		        pha
.96ed	ad f7 9f	        lda memptr
.96f0	d0 03		        bne noemp
.96f2	ee f8 9f	        inc memptr+1
.96f5	ee f7 9f	noemp   inc memptr
.96f8	68		        pla
.96f9	28		        plp
.96fa	60		        rts
.96fb			incptr8
.96fb	08		        php
.96fc	48		        pha
.96fd	98		        tya
.96fe	48		        pha
.96ff	a0 08		        ldy #8
.9701	20 e0 96	again   jsr incptr
.9704	88		        dey
.9705	d0 fa		        bne again
.9707	68		        pla
.9708	a8		        tay
.9709	68		        pla
.970a	28		        plp
.970b	60		        rts
.970c			loop
.970c	ce f1 9f	               dec  loopcount
.970f	d0 03		               bne  norep
.9711	ce f2 9f	               dec  loopcount+1
.9714	ad f1 9f	norep          lda  loopcount
.9717	c9 00		               cmp  #$00
.9719	d0 05		               bne  out
.971b	4d f2 9f	               eor  loopcount+1
.971e	c9 ff		               cmp  #$ff
.9720	60		out            rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-push.asm

.9721			pushall
.9721	08		         php     ;s;rp,pcl,pch
.9722	8d fe 9f	         sta ra  ;sauve a
.9725	68		         pla     ;s:pcl,pch
.9726	8d ff 9f	         sta rp  ;sauve rp
.9729	68		         pla     ;s:pch
.972a	8d f9 9f	         sta pc  ;sauve pcl
.972d	68		         pla     ;s:
.972e	8d fa 9f	         sta pc+1;sauve pch
.9731	a5 fb		         lda $fb ;sauve fb
.9733	48		         pha     ;s:fb
.9734	a5 fc		         lda $fc ;sauve fc
.9736	48		         pha     ;s:fc,fb
.9737	a5 fd		         lda $fd ;sauve fd
.9739	48		         pha     ;s:fd,fc,fb
.973a	a5 fe		         lda $fe ;sauve fe
.973c	48		         pha     ;s:fe,fd,fc,fb
.973d	ad ff 9f	         lda rp  ;sauve rp
.9740	48		         pha     ;s:rp,fe,fd,fc,fb
.9741	ad fe 9f	         lda ra  ;sauve ra
.9744	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.9745	8a		         txa     ;sauve rx
.9746	48		         pha     ;s:rx,ra,rp,fe-fb
.9747	98		         tya     ;sauve y
.9748	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.9749	ad fa 9f	         lda pc+1;replace l'adresse
.974c	48		         pha     ;s:pch,ry,rx,ra,...
.974d	ad f9 9f	         lda pc  ; de retour.
.9750	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.9751	ad ff 9f	         lda rp  ;place les flags
.9754	48		         pha     ; sur le stack.
.9755	ad fe 9f	         lda ra  ;recupere ra
.9758	28		         plp     ;recupere les flags.
.9759	60		         rts
.975a			popall
.975a	08		         php     ;s:rp,pcl,pch,ry,rx,...
.975b	8d fe 9f	         sta ra
.975e	68		         pla     ;s:pcl,pch,ry,rx,...
.975f	8d ff 9f	         sta rp  ;s:pch,ry,rx,ra,rp,...
.9762	68		         pla
.9763	8d f9 9f	         sta pc  ;sauve pcl
.9766	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.9767	8d fa 9f	         sta pc+1;sauve pch
.976a	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.976b	a8		         tay     ;recupere ry
.976c	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.976d	aa		         tax     ;recupere rx
.976e	68		         pla     ;s:rp,fe,fd,fc,fb
.976f	8d fe 9f	         sta ra  ;recupere ra
.9772	68		         pla     ;s:fe,fd,fc,fb
.9773	8d ff 9f	         sta rp  ;recupere les flags.
.9776	68		         pla     ;s:fd,fc,fb
.9777	85 fe		         sta $fe ;reccupere fe
.9779	68		         pla     ;s:fc,fb
.977a	85 fd		         sta $fd ;recupere fd
.977c	68		         pla     ;s:fb
.977d	85 fc		         sta $fc ;recupere fc
.977f	68		         pla     ;s:
.9780	85 fb		         sta $fb ;recupere fb
.9782	ad fa 9f	         lda pc+1;replaace l'adresse de
.9785	48		         pha     ;s:pch
.9786	ad f9 9f	         lda pc  ;retour sur la pile
.9789	48		         pha     ;s:pcl,pch
.978a	ad ff 9f	         lda rp  ;recupere les flags
.978d	48		         pha     ;s:rp,pcl,pch
.978e	ad fe 9f	         lda ra  ;recupere ra
.9791	28		         plp     ;s:pcl,pch
.9792	60		         rts
.9793			push
.9793			pushregs
.9793	08		         php     ;s;rp,pcl,pch
.9794	8d fe 9f	         sta ra  ; -- sauve a
.9797	68		         pla     ;s:pcl,pch
.9798	8d ff 9f	         sta rp  ; -- sauve rp
.979b	68		         pla     ;s:pch
.979c	8d f9 9f	         sta pc  ; -- sauve pcl
.979f	68		         pla     ;s:
.97a0	8d fa 9f	         sta pc+1; -- sauve pch
.97a3	ad ff 9f	         lda rp  ; -- sauve rp
.97a6	48		         pha     ;s:rp
.97a7	ad fe 9f	         lda ra  ; -- sauve ra
.97aa	48		         pha     ;s:ra,rp
.97ab	8a		         txa     ; -- tfr rx
.97ac	48		         pha     ;s:rx,ra,rp
.97ad	98		         tya     ; -- tfr ry
.97ae	48		         pha     ;s:ry,rx,ra,rp
.97af	ad fa 9f	         lda pc+1; -- replace l'adresse
.97b2	48		         pha     ;s:pch,ry,rx,ra,rp
.97b3	ad f9 9f	         lda pc  ; -- de retour.
.97b6	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.97b7	ad ff 9f	         lda rp  ; -- place les flags
.97ba	48		         pha     ;    sur le stack.
.97bb	ad fe 9f	         lda ra  ; -- recupere ra
.97be	28		         plp     ; -- recupere flags.
.97bf	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.97c0			pop
.97c0			popregs
.97c0	08		         php
.97c1	8d fe 9f	         sta ra
.97c4	68		         pla
.97c5	8d ff 9f	         sta rp
.97c8	68		         pla     ;s:pch,ry,rx,ra,rp
.97c9	8d f9 9f	         sta pc  ; -- sauve pcl
.97cc	68		         pla     ;s:ry,rx,ra,rp
.97cd	8d fa 9f	         sta pc+1; -- sauve pch
.97d0	68		         pla     ;s:rx,ra,rp
.97d1	a8		         tay     ;recupere ry
.97d2	68		         pla     ;s:ra,rp
.97d3	aa		         tax     ;recupere rx
.97d4	68		         pla     ;s:rp
.97d5	8d fe 9f	         sta ra  ;recupere ra
.97d8	68		         pla     ;s:
.97d9	8d ff 9f	         sta rp  ;recupere les flags.
.97dc	ad fa 9f	         lda pc+1;replace l'adresse de
.97df	48		         pha     ;s:pch
.97e0	ad f9 9f	         lda pc  ;retour sur la pile
.97e3	48		         pha     ;s:pcl,pch
.97e4	ad ff 9f	         lda rp  ;recupere les flags
.97e7	48		         pha     ;s:rp,pcl,pch
.97e8	ad fe 9f	         lda ra  ;recupere ra
.97eb	28		         plp     ;s:pcl,pch
.97ec	60		         rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-screen.asm

.97ed			scrnsave
.97ed	20 21 97	        jsr pushall
.97f0	20 39 98	        jsr setcarptr
.97f3	20 13 98	        jsr zp1tozp2
.97f6	20 4a 98	        jsr setcolptr
.97f9	20 13 98	        jsr zp1tozp2
.97fc	20 5a 97	        jsr popall
.97ff	60		        rts
.9800			scrnrest
.9800	20 21 97	        jsr pushall
.9803	20 39 98	        jsr setcarptr
.9806	20 26 98	        jsr zp2tozp1
.9809	20 4a 98	        jsr setcolptr
.980c	20 26 98	        jsr zp2tozp1
.980f	20 5a 97	        jsr popall
.9812	60		        rts
.9813			zp1tozp2
.9813	a2 04		        ldx #$04
.9815	a0 00		        ldy #$00
.9817	b1 fb		nextcar lda (zp1),y
.9819	91 fd		        sta (zp2),y
.981b	c8		        iny
.981c	d0 f9		        bne nextcar
.981e	e6 fc		        inc zp1+1
.9820	e6 fe		        inc zp2+1
.9822	ca		        dex
.9823	d0 f2		        bne nextcar
.9825	60		        rts
.9826			zp2tozp1
.9826	a2 04		        ldx #$04
.9828	a0 00		        ldy #$00
.982a	b1 fd		nextcar lda (zp2),y
.982c	91 fb		        sta (zp1),y
.982e	c8		        iny
.982f	d0 f9		        bne nextcar
.9831	e6 fc		        inc zp1+1
.9833	e6 fe		        inc zp2+1
.9835	ca		        dex
.9836	d0 f2		        bne nextcar
.9838	60		        rts
.9839			setcarptr
.9839	a9 00		        lda #$00
.983b	85 fb		        sta zp1
.983d	a9 04		        lda #$04
.983f	85 fc		        sta zp1+1
.9841	a9 84		        lda #<scrncar
.9843	85 fd		        sta zp2
.9845	a9 9b		        lda #>scrncar
.9847	85 fe		        sta zp2+1
.9849	60		        rts
.984a			setcolptr
.984a	a9 00		        lda #$00
.984c	85 fb		        sta zp1
.984e	a9 d8		        lda #$d8
.9850	85 fc		        sta zp1+1
.9852	a9 84		        lda #<scrncol
.9854	85 fd		        sta zp2
.9856	a9 97		        lda #>scrncol
.9858	85 fe		        sta zp2+1
.985a	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-string.asm

.985b			puts
.985b	20 21 97	        jsr pushall
