
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Wed Sep 24 15:39:16 2025

;Offset	;Hex		;Source
.11ba	8d 2e 13	               sta  js_1val8+33
.11bd	a2 0d		               ldx  #<js_1val8
.11bf	a0 13		               ldy  #>js_1val8
.11c1	20 d4 0a	               jsr  putscxy
.11c4	a2 31		               ldx  #<js_1val16
.11c6	a0 13		               ldy  #>js_1val16
.11c8	20 d4 0a	               jsr  putscxy
.11cb	20 8b 1a	out            jsr  popreg         ; Récupère tous les registres.
.11ce	60		               rts
.11cf			js_2showvals
.11cf	20 5c 1a	               jsr  pushreg        ; Sauvegarde tous les registres.
.11d2	ad 05 13	               lda  js_2x
.11d5	20 7c 1c	               jsr  atohex
.11d8	ad 19 1c	               lda  a2hexstr
.11db	8d 5c 13	               sta  js_2val8+19
.11de	ad 1a 1c	               lda  a2hexstr+1
.11e1	8d 5d 13	               sta  js_2val8+20
.11e4	ad 09 13	               lda  js_2clickx
.11e7	20 7c 1c	               jsr  atohex
.11ea	ad 19 1c	               lda  a2hexstr
.11ed	8d 8a 13	               sta  js_2val16+14
.11f0	ad 1a 1c	               lda  a2hexstr+1
.11f3	8d 8b 13	               sta  js_2val16+15
.11f6	ad 0a 13	               lda  js_2clickx+1
.11f9	20 7c 1c	               jsr  atohex
.11fc	ad 19 1c	               lda  a2hexstr
.11ff	8d 88 13	               sta  js_2val16+12
.1202	ad 1a 1c	               lda  a2hexstr+1
.1205	8d 89 13	               sta  js_2val16+13
.1208	ad 06 13	               lda  js_2y
.120b	20 7c 1c	               jsr  atohex
.120e	ad 19 1c	               lda  a2hexstr
.1211	8d 60 13	               sta  js_2val8+23
.1214	ad 1a 1c	               lda  a2hexstr+1
.1217	8d 61 13	               sta  js_2val8+24
.121a	ad 0b 13	               lda  js_2clicky
.121d	20 7c 1c	               jsr  atohex
.1220	ad 19 1c	               lda  a2hexstr
.1223	8d 90 13	               sta  js_2val16+20
.1226	ad 1a 1c	               lda  a2hexstr+1
.1229	8d 91 13	               sta  js_2val16+21
.122c	a9 00		               lda  #0
.122e	20 7c 1c	               jsr  atohex
.1231	ad 19 1c	               lda  a2hexstr
.1234	8d 8e 13	               sta  js_2val16+18
.1237	ad 1a 1c	               lda  a2hexstr+1
.123a	8d 8f 13	               sta  js_2val16+19
.123d	ad 07 13	               lda  js_2fire
.1240	20 7c 1c	               jsr  atohex
.1243	ad 1a 1c	               lda  a2hexstr+1
.1246	8d 6a 13	               sta  js_2val8+33
.1249	a2 49		               ldx  #<js_2val8
.124b	a0 13		               ldy  #>js_2val8
.124d	20 d4 0a	               jsr  putscxy
.1250	a2 6d		               ldx  #<js_2val16a
.1252	a0 13		               ldy  #>js_2val16a
.1254	20 d4 0a	               jsr  putscxy
.1257	a2 7c		               ldx  #<js_2val16
.1259	a0 13		               ldy  #>js_2val16
.125b	20 d4 0a	               jsr  putscxy
.125e	20 8b 1a	out            jsr  popreg         ; Récupère tous les registres.
.1261	60		               rts
.1262			js_updatecurs
.1262	20 5c 1a	               jsr  pushreg        ; Sauvegarde tous les registres.
.1265	ad 05 13	running        lda  js_2x
.1268	cd f1 12	               cmp  js_x
.126b	f0 06		               beq     chky
.126d	8d f1 12	               sta  js_x
.1270	ee c4 12	               inc     flag
.1273	ad 06 13	chky           lda  js_2y
.1276	cd f2 12	               cmp  js_y
.1279	f0 06		               beq     chkflag
.127b	8d f2 12	               sta  js_y
.127e	ee c4 12	               inc     flag
.1281	ad c4 12	chkflag        lda  flag
.1284	f0 1e		               beq     showit
.1286	ae f3 12	               ldx  js_oldx
.1289	ac f4 12	               ldy  js_oldy
.128c	20 c5 12	               jsr  js_eoraddrxy
.128f	ae f1 12	               ldx  js_x
.1292	ac f2 12	               ldy  js_y
.1295	20 c5 12	               jsr  js_eoraddrxy
.1298	ad f1 12	               lda  js_x
.129b	8d f3 12	               sta  js_oldx
.129e	ad f2 12	               lda  js_y
.12a1	8d f4 12	               sta  js_oldy
.12a4	a9 00		showit         lda  #0
.12a6	8d c4 12	               sta  flag
.12a9	8d 08 1c	               sta  addr1
.12ac	a9 04		               lda  #$04
.12ae	8d 09 1c	               sta  addr1+1
.12b1	ae f1 12	               ldx  js_x
.12b4	ac f2 12	               ldy  js_y
.12b7	20 b9 1b	               jsr  xy2addr
.12ba	ac 0a 1c	               ldy  addr2
.12bd	ae 0b 1c	               ldx  addr2+1
.12c0	20 8b 1a	out            jsr  popreg         ; Récupère tous les registres.
.12c3	60		               rts
>12c4	00		flag            .byte   0
.12c5			js_eoraddrxy
.12c5	20 ee 19	               jsr  pushall
.12c8	20 9b 1b	               jsr  savezp2
.12cb	a9 04		               lda  #$04
.12cd	8d 09 1c	               sta  addr1+1
.12d0	a9 00		               lda  #0
.12d2	8d 08 1c	               sta  addr1
.12d5	20 b9 1b	               jsr  xy2addr
.12d8	ac 0a 1c	               ldy  addr2
.12db	84 fd		               sty  zpage2
.12dd	ae 0b 1c	               ldx  addr2+1
.12e0	86 fe		               stx  zpage2+1
.12e2	a0 00		               ldy  #0
.12e4	b1 fd		               lda  (zpage2),y
.12e6	49 40		               eor     #%01000000
.12e8	91 fd		               sta  (zpage2),y
.12ea	20 aa 1b	               jsr  restzp2
.12ed	20 29 1a	               jsr  popall
.12f0	60		               rts
>12f1	00		js_x           .byte   0
>12f2	00		js_y           .byte   0
>12f3	ff		js_oldx        .byte   $ff
>12f4	ff		js_oldy        .byte   $ff
>12f5	00		js_oldcar      .byte   0
>12f6	00		js_oldcol      .byte   0
>12f7	00 00		js_1pixx       .word   0
>12f9	00		js_1pixy       .byte   0
>12fa	00		js_1x          .byte   0
>12fb	00		js_1y          .byte   0
>12fc	00		js_1fire       .byte   0
>12fd	00		js_1flag       .byte   0
>12fe	00 00		js_1clickx     .word   0
>1300	00		js_1clicky     .byte   0
>1301	00		js_1events     .byte   0
>1302	00 00		js_2pixx       .word   0
>1304	00		js_2pixy       .byte   0
>1305	00		js_2x          .byte   0
>1306	00		js_2y          .byte   0
>1307	00		js_2fire       .byte   0
>1308	00		js_2flag       .byte   0
>1309	00 00		js_2clickx     .word   0
>130b	00		js_2clicky     .byte   0
>130c	00		js_2events     .byte   0
=$03			js_txtcol      =       vcyan
=$00			js_txtbak      =       bkcol0
>130d	03 00 04 05	js_1val8       .byte     js_txtcol,js_txtbak,4,5
>1311	50 0f 12 14	               .null     "Port 1 (x,y):($00,$00) Fire:(0)"
>1315	20 31 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>1325	30 29 20 46 09 12 05 3a 28 30 29 00
>1331	03 00 0b 07	js_1val16      .byte     js_txtcol,js_txtbak,11,7
>1335	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>1339	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>1349	03 00 04 0a	js_2val8       .byte     js_txtcol,js_txtbak,4,10
>134d	43 01 12 50	               .null     "CarPos (x,y):($00,$00) Fire:(0)"
>1351	0f 13 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>1361	30 29 20 46 09 12 05 3a 28 30 29 00
>136d	01 00 04 0c	js_2val16a     .byte     vblanc,js_txtbak,4,12
>1371	43 0c 09 03	               .null     "Click pos."
>1375	0b 20 10 0f 13 2e 00
>137c	03 00 10 0c	js_2val16      .byte     js_txtcol,js_txtbak,16,12
>1380	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>1384	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>1394	00		js_1status     .byte 0
>1395	00		js_2status     .byte 0

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-std-spriteman.asm

.1396			sprt_init
.1396	20 ee 19	               jsr  pushall
.1399	ac bc 17	               ldy  sprt_ptr6+1
.139c	ae bb 17	               ldx  sprt_ptr6
.139f	ad f1 13	               lda  sprt_ptr
.13a2	20 d3 14	               jsr  sprt_loadptr
.13a5	20 7d 1b	               jsr  savezp1
.13a8	20 9b 1b	               jsr  savezp2
.13ab	ad 15 d0	               lda  vic+$15 ; enable sprite 2
.13ae	09 04		               ora  #%00000100
.13b0	8d 15 d0	               sta  vic+$15
.13b3	a9 0d		               lda  #$0d
.13b5	8d fa 07	               sta  $7fa
.13b8	ad af 17	               lda  sprt_ptr0
.13bb	85 fb		               sta  zpage1
.13bd	ad b0 17	               lda  sprt_ptr0+1
.13c0	85 fc		               sta  zpage1+1
.13c2	a9 40		               lda  #$40
.13c4	85 fd		               sta  zpage2
.13c6	a9 03		               lda  #$03
.13c8	85 fe		               sta  zpage2+1
.13ca	a0 41		               ldy  #65
.13cc	b1 fb		               lda  (zpage1),y      ; sprite y offset
.13ce	8d 16 15	               sta  sprt_yoffset
.13d1	88		               dey
.13d2	b1 fb		               lda  (zpage1),y      ; sprite x offset
.13d4	8d 15 15	               sta  sprt_xoffset
.13d7	88		               dey
.13d8	b1 fb		               lda  (zpage1),y      ; sprite color
.13da	8d 29 d0	               sta  $d029
.13dd	88		               dey
.13de	a0 3e		               ldy  #62
.13e0	b1 fb		nextbyte       lda  (zpage1),y
.13e2	91 fd		               sta  (zpage2),y
.13e4	88		               dey
.13e5	d0 f9		               bne  nextbyte
.13e7	20 8c 1b	               jsr  restzp1
.13ea	20 aa 1b	               jsr  restzp2
.13ed	20 29 1a	               jsr  popall
.13f0	60		               rts
>13f1	01		sprt_ptr       .byte   $01
.13f2			sprt_calcpos
.13f2	20 5c 1a	               jsr  pushreg
.13f5	a9 00		               lda  #0
.13f7	8d 18 15	               sta  sprt_x+1
.13fa	8d 1a 15	               sta  sprt_y+1
.13fd	ad 03 13	               lda  js_2pixx+1
.1400	18		               clc
.1401	2a		               rol
.1402	2a		               rol
.1403	8d 18 15	               sta  sprt_x+1
.1406	ad 02 13	               lda  js_2pixx
.1409	18		               clc
.140a	6d 15 15	               adc  sprt_xoffset
.140d	8d 17 15	               sta  sprt_x
.1410	90 08		               bcc  norepx
.1412	ad 18 15	               lda  sprt_x+1
.1415	09 04		               ora  #$04
.1417	8d 18 15	               sta  sprt_x+1
.141a	ad 04 13	norepx         lda  js_2pixy
.141d	18		               clc
.141e	6d 16 15	               adc  sprt_yoffset
.1421	8d 19 15	               sta  sprt_y
.1424	20 8b 1a	               jsr  popreg
.1427	60		               rts
.1428			sprt_move
.1428	20 5c 1a	               jsr  pushreg
.142b	20 f2 13	               jsr  sprt_calcpos
.142e	ad 17 15	               lda  sprt_x
.1431	8d 04 d0	               sta  vic+$04
.1434	ad 18 15	               lda  sprt_x+1
.1437	8d 10 d0	               sta  vic+$10
.143a	ad 19 15	               lda  sprt_y
.143d	8d 05 d0	               sta  vic+$05
.1440	20 47 14	               jsr  sprt_showpos
.1443	20 8b 1a	               jsr  popreg
.1446	60		               rts
.1447			sprt_showpos
.1447	20 ee 19	               jsr  push
.144a	ad 17 15	               lda  sprt_x
.144d	20 7c 1c	               jsr  atohex
.1450	ad 19 1c	               lda  a2hexstr
.1453	8d de 17	               sta  sprite_pos+26
.1456	ad 1a 1c	               lda  a2hexstr+1
.1459	8d df 17	               sta  sprite_pos+27
.145c	ad 18 15	               lda  sprt_x+1
.145f	20 7c 1c	               jsr  atohex
.1462	ad 19 1c	               lda  a2hexstr
.1465	8d dc 17	               sta  sprite_pos+24
.1468	ad 1a 1c	               lda  a2hexstr+1
.146b	8d dd 17	               sta  sprite_pos+25
.146e	ad 19 15	               lda  sprt_y
.1471	20 7c 1c	               jsr  atohex
.1474	ad 19 1c	               lda  a2hexstr
.1477	8d e4 17	               sta  sprite_pos+32
.147a	ad 1a 1c	               lda  a2hexstr+1
.147d	8d e5 17	               sta  sprite_pos+33
.1480	a9 00		               lda  #0
.1482	20 7c 1c	               jsr  atohex
.1485	ad 19 1c	               lda  a2hexstr
.1488	8d e2 17	               sta  sprite_pos+30
.148b	ad 1a 1c	               lda  a2hexstr+1
.148e	8d e3 17	               sta  sprite_pos+31
.1491	a2 c4		               ldx  #<sprite_pos
.1493	a0 17		               ldy  #>sprite_pos
.1495	20 d4 0a	               jsr  putscxy
.1498	20 29 1a	               jsr  pop
.149b	60		               rts
.149c			sprt_loadptr2
.149c	20 ee 19	               jsr  push
.149f	aa		               tax
.14a0	8e f1 13	               stx  sprt_ptr
.14a3	ad b0 17	               lda  sprt_ptr0+1
.14a6	8d d2 14	               sta  calcbuff+1
.14a9	ad af 17	               lda  sprt_ptr0
.14ac	8d d1 14	               sta  calcbuff
.14af	e0 00		               cpx  #0
.14b1	f0 11		               beq  addrok
.14b3	ad d1 14	               lda  calcbuff
.14b6	18		nextx          clc
.14b7	69 42		               adc  #66
.14b9	90 03		               bcc  nocarry
.14bb	ee d2 14	               inc  calcbuff+1
.14be	8d d1 14	nocarry        sta  calcbuff
.14c1	ca		               dex
.14c2	d0 f2		               bne  nextx
.14c4	ac d2 14	addrok         ldy  calcbuff+1
.14c7	ae d1 14	               ldx  calcbuff
.14ca	20 ed 14	               jsr  sprt_setimage
.14cd	20 29 1a	               jsr  pop
.14d0	60		               rts
>14d1	00 00		calcbuff        .word   $0
.14d3			sprt_loadptr
.14d3	20 ee 19	               jsr  push
.14d6	ad f1 13	               lda  sprt_ptr
.14d9	18		               clc
.14da	2a		               rol
.14db	a8		               tay
.14dc	b9 af 17	               lda  sprt_ptr0,y
.14df	aa		               tax
.14e0	b9 b0 17	               lda  sprt_ptr0+1,y
.14e3	a8		               tay
.14e4	20 ed 14	               jsr  sprt_setimage
.14e7	20 29 1a	               jsr  pop
.14ea	60		               rts
>14eb	00 00		calcbuff        .word   $0
.14ed			sprt_setimage
.14ed	20 ee 19	               jsr  push
.14f0	20 7d 1b	               jsr  savezp1
.14f3	20 9b 1b	               jsr  savezp2
.14f6	84 fc		               sty  zpage1+1
.14f8	86 fb		               stx  zpage1
.14fa	a0 15		               ldy  #>sprt_image
.14fc	84 fe		               sty  zpage2+1
.14fe	a0 1b		               ldy  #<sprt_image
.1500	84 fd		               sty  zpage2
.1502	a0 42		               ldy  #66
.1504	b1 fb		nextbyte       lda  (zpage1),y
.1506	91 fd		               sta  (zpage2),y
.1508	88		               dey
.1509	d0 f9		               bne  nextbyte
.150b	20 aa 1b	               jsr  restzp2
.150e	20 8c 1b	               jsr  restzp1
.1511	20 29 1a	               jsr  pop
.1514	60		               rts
>1515	00		sprt_xoffset   .byte     $00
>1516	00		sprt_yoffset   .byte     $00
>1517	00 00		sprt_x         .word     $0000
>1519	00 00		sprt_y         .word     $0000
>151b			sprt_image      .fill    66
>155d	00 00 00 00	sprt_crxair    .byte     $00, $00, $00, $00, $00, $00 ; 6
>1561	00 00
>1563	00 66 00 00	               .byte     $00, $66, $00, $00, $3c, $00 ; 12
>1567	3c 00
>1569	00 18 00 00	               .byte     $00, $18, $00, $00, $00, $00 ; 18
>156d	00 00
>156f	00 00 00 00	               .byte     $00, $00, $00, $00, $18, $00 ; 24
>1573	18 00
>1575	80 00 01 c0	               .byte     $80, $00, $01, $c0, $18, $03 ; 30
>1579	18 03
>157b	66 66 66 c0	               .byte     $66, $66, $66, $c0, $18, $03 ; 36
>157f	18 03
>1581	80 00 01 00	               .byte     $80, $00, $01, $00, $18, $00 ; 42
>1585	18 00
>1587	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 48
>158b	00 00
>158d	00 18 00 00	               .byte     $00, $18, $00, $00, $3c, $00 ; 54
>1591	3c 00
>1593	00 66 00 00	               .byte     $00, $66, $00, $00, $00, $00 ; 60
>1597	00 00
>1599	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66,
>159d	0c 28
>159f	80 00 00 e0	sprt_mouse     .byte     $80, $00, $00, $e0, $00, $00 ; 6
>15a3	00 00
>15a5	b8 00 00 ce	               .byte     $b8, $00, $00, $ce, $00, $00 ; 12
>15a9	00 00
>15ab	83 80 00 c0	               .byte     $83, $80, $00, $c0, $e0, $00 ; 18
>15af	e0 00
>15b1	80 18 00 c0	               .byte     $80, $18, $00, $c0, $3c, $00 ; 24
>15b5	3c 00
>15b7	80 e0 00 c0	               .byte     $80, $e0, $00, $c0, $60, $00 ; 30
>15bb	60 00
>15bd	98 30 00 fc	               .byte     $98, $30, $00, $fc, $18, $00 ; 36
>15c1	18 00
>15c3	c6 0c 00 03	               .byte     $c6, $0c, $00, $03, $06, $00 ; 42
>15c7	06 00
>15c9	01 9c 00 00	               .byte     $01, $9c, $00, $00, $f0, $00 ; 48
>15cd	f0 00
>15cf	00 40 00 00	               .byte     $00, $40, $00, $00, $00, $00 ; 54
>15d3	00 00
>15d5	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 60
>15d9	00 00
>15db	00 00 00 01	               .byte     $00, $00, $00, $01, $18, $31 ; 66
>15df	18 31
>15e1	00 7c 00 01	sprt_pointer   .byte     $00, $7c, $00, $01, $83, $00 ; 6
>15e5	83 00
>15e7	06 10 c0 08	               .byte     $06, $10, $c0, $08, $00, $30 ; 12
>15eb	00 30
>15ed	12 10 88 20	               .byte     $12, $10, $88, $20, $00, $08 ; 18
>15f1	00 08
>15f3	40 ba 04 40	               .byte     $40, $ba, $04, $40, $6c, $04 ; 24
>15f7	6c 04
>15f9	80 c6 02 aa	               .byte     $80, $c6, $02, $aa, $82, $aa ; 30
>15fd	82 aa
>15ff	80 c6 02 40	               .byte     $80, $c6, $02, $40, $6c, $04 ; 36
>1603	6c 04
>1605	40 ba 04 20	               .byte     $40, $ba, $04, $20, $00, $08 ; 42
>1609	00 08
>160b	12 10 90 08	               .byte     $12, $10, $90, $08, $00, $20 ; 48
>160f	00 20
>1611	06 10 c0 01	               .byte     $06, $10, $c0, $01, $83, $00 ; 54
>1615	83 00
>1617	00 7c 00 00	               .byte     $00, $7c, $00, $00, $00, $00 ; 60
>161b	00 00
>161d	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66
>1621	0c 28
>1623	55 55 55 aa	sprt_pointer2  .byte     $55, $55, $55, $aa, $aa, $aa ; 6
>1627	aa aa
>1629	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 12
>162d	aa aa
>162f	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 18
>1633	aa aa
>1635	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 24
>1639	00 2a
>163b	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 30
>163f	00 2a
>1641	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 36
>1645	00 2a
>1647	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 42
>164b	00 2a
>164d	54 00 55 aa	               .byte     $54, $00, $55, $aa, $aa, $aa ; 48
>1651	aa aa
>1653	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 54
>1657	aa aa
>1659	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 60
>165d	aa aa
>165f	55 55 55 01	               .byte     $55, $55, $55, $01, $0c, $28 ; 66
>1663	0c 28
>1665	06 00 00 0f	sprt_hand      .byte     $06, $00, $00, $0f, $00, $00 ; 6
>1669	00 00
>166b	19 80 00 10	               .byte     $19, $80, $00, $10, $80, $00 ; 12
>166f	80 00
>1671	19 80 00 16	               .byte     $19, $80, $00, $16, $b1, $8c ; 18
>1675	b1 8c
>1677	10 ca 52 10	               .byte     $10, $ca, $52, $10, $84, $21 ; 24
>167b	84 21
>167d	10 84 21 30	               .byte     $10, $84, $21, $30, $84, $21 ; 30
>1681	84 21
>1683	50 84 21 90	               .byte     $50, $84, $21, $90, $84, $21 ; 36
>1687	84 21
>1689	90 00 01 90	               .byte     $90, $00, $01, $90, $00, $01 ; 42
>168d	00 01
>168f	90 7f c1 90	               .byte     $90, $7f, $c1, $90, $00, $01 ; 48
>1693	00 01
>1695	40 ff e2 40	               .byte     $40, $ff, $e2, $40, $00, $02 ; 54
>1699	00 02
>169b	3c 00 04 02	               .byte     $3c, $00, $04, $02, $00, $08 ; 60
>169f	00 08
>16a1	03 ff f8 01	               .byte     $03, $ff, $f8, $01, $12, $31 ; 66
>16a5	12 31
>16a7	00 3e 00 01	sprt_ultraman  .byte     $00, $3e, $00, $01, $c1, $c0 ; 6
>16ab	c1 c0
>16ad	0e 3e 30 08	               .byte     $0e, $3e, $30, $08, $41, $08 ; 12
>16b1	41 08
>16b3	10 1c 04 10	               .byte     $10, $1c, $04, $10, $22, $04 ; 18
>16b7	22 04
>16b9	24 1c 12 23	               .byte     $24, $1c, $12, $23, $00, $62 ; 24
>16bd	00 62
>16bf	20 08 02 47	               .byte     $20, $08, $02, $47, $c1, $f1 ; 30
>16c3	c1 f1
>16c5	6a aa ab 47	               .byte     $6a, $aa, $ab, $47, $c9, $f1 ; 36
>16c9	c9 f1
>16cb	20 08 02 20	               .byte     $20, $08, $02, $20, $14, $02 ; 42
>16cf	14 02
>16d1	20 00 02 10	               .byte     $20, $00, $02, $10, $00, $04 ; 48
>16d5	00 04
>16d7	10 7f 04 08	               .byte     $10, $7f, $04, $08, $00, $08 ; 54
>16db	00 08
>16dd	06 3e 30 01	               .byte     $06, $3e, $30, $01, $c1, $c0 ; 60
>16e1	c1 c0
>16e3	00 3e 00 01	               .byte     $00, $3e, $00, $01, $0c, $28 ; 66
>16e7	0c 28
>16e9	00 1c 00 00	sprt_male      .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>16ed	3e 00
>16ef	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>16f3	3e 00
>16f5	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>16f9	08 00
>16fb	00 ff 80 00	               .byte     $00, $ff, $80, $00, $ff, $80 ; 24
>16ff	ff 80
>1701	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>1705	9c 80
>1707	00 88 80 00	               .byte     $00, $88, $80, $00, $be, $80 ; 36
>170b	be 80
>170d	00 be 80 01	               .byte     $00, $be, $80, $01, $9c, $c0 ; 42
>1711	9c c0
>1713	01 94 c0 00	               .byte     $01, $94, $c0, $00, $14, $00 ; 48
>1717	14 00
>1719	00 14 00 00	               .byte     $00, $14, $00, $00, $14, $00 ; 54
>171d	14 00
>171f	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>1723	77 00
>1725	00 77 00 01	               .byte     $00, $77 ,$00, $01, $0c, $2f ; 66
>1729	0c 2f
>172b	00 3c 00 00	sprt_robot     .byte     $00, $3c, $00, $00, $24, $00 ; 6
>172f	24 00
>1731	00 66 18 00	               .byte     $00, $66, $18, $00, $66, $38 ; 12
>1735	66 38
>1737	00 24 38 00	               .byte     $00, $24, $38, $00, $3c, $10 ; 18
>173b	3c 10
>173d	00 18 10 00	               .byte     $00, $18, $10, $00, $18, $10 ; 24
>1741	18 10
>1743	0f ff f0 08	               .byte     $0f, $ff, $f0, $08, $7e, $00 ; 30
>1747	7e 00
>1749	08 7e 00 08	               .byte     $08, $7e, $00, $08, $18, $00 ; 36
>174d	18 00
>174f	1c 18 00 1c	               .byte     $1c, $18, $00, $1c, $18, $00 ; 42
>1753	18 00
>1755	18 3c 00 00	               .byte     $18, $3c, $00, $00, $3c, $00 ; 48
>1759	3c 00
>175b	00 24 00 00	               .byte     $00, $24, $00, $00, $24, $00 ; 54
>175f	24 00
>1761	00 24 00 03	               .byte     $00, $24, $00, $03, $e7, $c0 ; 60
>1765	e7 c0
>1767	03 e7 c0 01	               .byte     $03, $e7, $c0, $01, $0c, $28 ; 66
>176b	0c 28
>176d	00 1c 00 00	sprt_femme     .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>1771	3e 00
>1773	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>1777	3e 00
>1779	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>177d	08 00
>177f	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 24
>1783	ff 80
>1785	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>1789	9c 80
>178b	00 88 80 00	               .byte     $00, $88, $80, $00, $9c, $80 ; 36
>178f	9c 80
>1791	00 be 80 01	               .byte     $00, $be, $80, $01, $be, $c0 ; 42
>1795	be c0
>1797	01 be c0 00	               .byte     $01, $be, $c0, $00, $7f, $00 ; 48
>179b	7f 00
>179d	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 54
>17a1	ff 80
>17a3	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>17a7	77 00
>17a9	00 55 00 01	               .byte     $00, $55 ,$00, $01, $0c, $2f ; 66
>17ad	0c 2f
>17af	1b 15		sprt_ptr0      .word     sprt_image + (0*66)
>17b1	5d 15		sprt_ptr1      .word     sprt_image + (1*66)
>17b3	9f 15		sprt_ptr2      .word     sprt_image + (2*66)
>17b5	e1 15		sprt_ptr3      .word     sprt_image + (3*66)
>17b7	23 16		sprt_ptr4      .word     sprt_image + (4*66)
>17b9	65 16		sprt_ptr5      .word     sprt_image + (5*66)
>17bb	a7 16		sprt_ptr6      .word     sprt_image + (6*66)
>17bd	e9 16		sprt_ptr7      .word     sprt_image + (7*66)
>17bf	2b 17		sprt_ptr8      .word     sprt_image + (8*66)
>17c1	6d 17		sprt_ptr9      .word     sprt_image + (9*66)
>17c3	ff		testbyte       .byte     255
=$07			sprt_txtcol    =         vjaune
=$40			sprt_txtbak    =         bkcol1
=$01			sprt_color     =         vwhite
>17c4	07 40 04 0e	sprite_pos     .byte     sprt_txtcol,sprt_txtbak,4,14
>17c8	53 10 12 09	               .null     "Sprite pos. (x,y):($0000,$0000)"
>17cc	14 05 20 10 0f 13 2e 20 28 18 2c 19 29 3a 28 24
>17dc	30 30 30 30 2c 24 30 30 30 30 29 00

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-std-showregs.asm

.17e8			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
.17e8	08		               php                 ; Sauvegarde le registre de status sur stack.
.17e9	8d dd 19	               sta  rega           ; Sauvegarde Acc en mémoire.
.17ec	68		               pla                 ; Récupère le registre de status du stack.
.17ed	8d e0 19	               sta  regp           ; Sauvegarde le registre de status en mémoire.
.17f0	8e de 19	               stx  regx           ; Sauvegarde le registre X en mémoire.
.17f3	8c df 19	               sty  regy           ; Sauvegarde le registre Y en mémoire.
.17f6	ba		               tsx                 ; Copie le registre S dans X.
.17f7	8e e1 19	               stx  regs           ; Sauvegarde le registre S en mémoire.
.17fa	68		               pla                 ; Récupère le MSB de l'adresse de retour ...
.17fb	8d e3 19	               sta  regpcl         ; ... et le sauvegarde en mémoire ...
.17fe	8d e5 19	               sta  regpcl2        ; ... une seconde fois.
.1801	68		               pla                 ; Récupère le LSB de l'adresse de retour ...
.1802	8d e2 19	               sta  regpch         ; ... et le sauvegarde en mémoire ...
.1805	8d e4 19	               sta  regpch2        ; ... une seconde fois.
.1808	ad dd 19	               lda  rega           ; On commence par le registre Acc.
.180b	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.180c	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.180f	8d 7a 19	               sta  vala+1         ; ... et le place dans la chaine.
.1812	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.1813	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.1816	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.1819	8d 79 19	               sta  vala           ; ... et le place dans la chaine.
